[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.565749]
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.565749]  
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.552558]
Training [lle] E0-1023:   0%|          | 5/7168 [00:02<38:28,  3.10it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.544960]
Training [lle] E0-1023:   0%|          | 7/7168 [00:02<23:31,  5.07it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.543387]
Training [lle] E0-1023:   0%|          | 13/7168 [00:03<18:08,  6.57it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.536852]
Training [lle] E0-1023:   0%|          | 15/7168 [00:03<15:00,  7.94it/s, loss=2.533477]
Training [lle] E0-1023:   1%|          | 87/7168 [00:11<11:32, 10.23it/s, loss=2.449800]
Training [lle] E0-1023:   1%|          | 88/7168 [00:11<11:32, 10.23it/s, loss=2.446286]
Training [lle] E0-1023:   1%|          | 89/7168 [00:11<11:05, 10.64it/s, loss=2.446286]
Training [lle] E0-1023:   1%|          | 89/7168 [00:11<11:05, 10.64it/s, loss=2.431770]
Training [lle] E0-1023:   1%|▏         | 90/7168 [00:11<11:23, 10.36it/s, loss=2.431770]
Training [lle] E0-1023:   1%|▏         | 90/7168 [00:11<11:23, 10.36it/s, loss=2.430638]
Training [lle] E0-1023:   1%|▏         | 91/7168 [00:11<11:23, 10.36it/s, loss=2.422560]
Training [lle] E0-1023:   1%|▏         | 92/7168 [00:11<11:03, 10.67it/s, loss=2.422560]
Training [lle] E0-1023:   1%|▏         | 92/7168 [00:11<11:03, 10.67it/s, loss=2.422833]
Training [lle] E0-1023:   1%|▏         | 93/7168 [00:11<11:03, 10.67it/s, loss=2.417822]
Training [lle] E0-1023:   1%|▏         | 94/7168 [00:11<10:47, 10.93it/s, loss=2.417822]
Training [lle] E0-1023:   1%|▏         | 94/7168 [00:11<10:47, 10.93it/s, loss=2.421104]
Training [lle] E0-1023:   1%|▏         | 95/7168 [00:11<10:46, 10.93it/s, loss=2.413341]
Training [lle] E0-1023:   1%|▏         | 96/7168 [00:11<10:44, 10.98it/s, loss=2.413341]
Training [lle] E0-1023:   1%|▏         | 96/7168 [00:11<10:44, 10.98it/s, loss=2.410102]
Training [lle] E0-1023:   1%|▏         | 97/7168 [00:12<10:43, 10.98it/s, loss=2.469233]
Training [lle] E0-1023:   1%|▏         | 98/7168 [00:12<10:51, 10.84it/s, loss=2.469233]
Training [lle] E0-1023:   1%|▏         | 98/7168 [00:12<10:51, 10.84it/s, loss=2.437488]
Training [lle] E0-1023:   1%|▏         | 99/7168 [00:12<11:36, 10.15it/s, loss=2.437488]
Training [lle] E0-1023:   1%|▏         | 99/7168 [00:12<11:36, 10.15it/s, loss=2.421765]
Training [lle] E0-1023:   1%|▏         | 100/7168 [00:12<13:25,  8.77it/s, loss=2.421765]
Training [lle] E0-1023:   1%|▏         | 100/7168 [00:12<13:25,  8.77it/s, loss=2.409417]
Training [lle] E0-1023:   1%|▏         | 101/7168 [00:12<14:23,  8.19it/s, loss=2.409417]
Training [lle] E0-1023:   1%|▏         | 101/7168 [00:12<14:23,  8.19it/s, loss=2.412756]
Training [lle] E0-1023:   1%|▏         | 102/7168 [00:12<15:56,  7.39it/s, loss=2.412756]
Training [lle] E0-1023:   1%|▏         | 102/7168 [00:12<15:56,  7.39it/s, loss=2.410265]
Training [lle] E0-1023:   1%|▏         | 103/7168 [00:12<16:28,  7.15it/s, loss=2.410265]
Training [lle] E0-1023:   1%|▏         | 103/7168 [00:12<16:28,  7.15it/s, loss=2.402716]
Training [lle] E0-1023:   1%|▏         | 104/7168 [00:13<16:28,  7.15it/s, loss=2.408157]
Training [lle] E0-1023:   1%|▏         | 105/7168 [00:13<14:03,  8.38it/s, loss=2.408157]
Training [lle] E0-1023:   1%|▏         | 105/7168 [00:13<14:03,  8.38it/s, loss=2.402711]
Training [lle] E0-1023:   1%|▏         | 106/7168 [00:13<14:02,  8.38it/s, loss=2.389928]
Training [lle] E0-1023:   1%|▏         | 107/7168 [00:13<12:27,  9.45it/s, loss=2.389928]
Training [lle] E0-1023:   1%|▏         | 107/7168 [00:13<12:27,  9.45it/s, loss=2.387414]
Training [lle] E0-1023:   2%|▏         | 108/7168 [00:13<12:27,  9.45it/s, loss=2.388012]
Training [lle] E0-1023:   2%|▏         | 109/7168 [00:13<12:15,  9.60it/s, loss=2.388012]
Training [lle] E0-1023:   2%|▏         | 109/7168 [00:13<12:15,  9.60it/s, loss=2.392464]
Training [lle] E0-1023:   2%|▏         | 110/7168 [00:13<12:15,  9.60it/s, loss=2.382243]
Training [lle] E0-1023:   2%|▏         | 111/7168 [00:13<12:35,  9.34it/s, loss=2.382243]
Training [lle] E0-1023:   2%|▏         | 111/7168 [00:13<12:35,  9.34it/s, loss=2.377776]
Training [lle] E0-1023:   2%|▏         | 112/7168 [00:13<13:51,  8.48it/s, loss=2.377776]
Training [lle] E0-1023:   2%|▏         | 112/7168 [00:13<13:51,  8.48it/s, loss=2.373337]
Training [lle] E0-1023:   2%|▏         | 113/7168 [00:14<13:36,  8.65it/s, loss=2.373337]
Training [lle] E0-1023:   2%|▏         | 113/7168 [00:14<13:36,  8.65it/s, loss=2.428847]
Training [lle] E0-1023:   2%|▏         | 114/7168 [00:14<14:14,  8.26it/s, loss=2.428847]
Training [lle] E0-1023:   2%|▏         | 114/7168 [00:14<14:14,  8.26it/s, loss=2.387001]
Training [lle] E0-1023:   2%|▏         | 115/7168 [00:14<14:23,  8.16it/s, loss=2.387001]
Training [lle] E0-1023:   2%|▏         | 115/7168 [00:14<14:23,  8.16it/s, loss=2.369276]
Training [lle] E0-1023:   2%|▏         | 116/7168 [00:14<14:23,  8.16it/s, loss=2.351959]
Training [lle] E0-1023:   2%|▏         | 117/7168 [00:14<13:05,  8.98it/s, loss=2.351959]
Training [lle] E0-1023:   2%|▏         | 117/7168 [00:14<13:05,  8.98it/s, loss=2.355796]
Training [lle] E0-1023:   2%|▏         | 118/7168 [00:14<13:39,  8.61it/s, loss=2.355796]
Training [lle] E0-1023:   2%|▏         | 118/7168 [00:14<13:39,  8.61it/s, loss=2.354959]
Training [lle] E0-1023:   2%|▏         | 119/7168 [00:14<14:53,  7.89it/s, loss=2.354959]
Training [lle] E0-1023:   2%|▏         | 119/7168 [00:14<14:53,  7.89it/s, loss=2.356045]
Training [lle] E0-1023:   2%|▏         | 120/7168 [00:14<16:11,  7.25it/s, loss=2.356045]
Training [lle] E0-1023:   2%|▏         | 120/7168 [00:14<16:11,  7.25it/s, loss=2.351690]
Training [lle] E0-1023:   2%|▏         | 121/7168 [00:15<16:05,  7.30it/s, loss=2.351690]
Training [lle] E0-1023:   2%|▏         | 121/7168 [00:15<16:05,  7.30it/s, loss=2.344534]
Training [lle] E0-1023:   2%|▏         | 122/7168 [00:15<17:14,  6.81it/s, loss=2.344534]
Training [lle] E0-1023:   2%|▏         | 122/7168 [00:15<17:14,  6.81it/s, loss=2.342497]
Training [lle] E0-1023:   2%|▏         | 123/7168 [00:15<16:12,  7.24it/s, loss=2.342497]
Training [lle] E0-1023:   2%|▏         | 123/7168 [00:15<16:12,  7.24it/s, loss=2.341911]
Training [lle] E0-1023:   2%|▏         | 124/7168 [00:15<16:12,  7.24it/s, loss=2.332988]
Training [lle] E0-1023:   2%|▏         | 125/7168 [00:15<13:38,  8.60it/s, loss=2.332988]
Training [lle] E0-1023:   2%|▏         | 125/7168 [00:15<13:38,  8.60it/s, loss=2.336588]
Training [lle] E0-1023:   2%|▏         | 126/7168 [00:15<13:46,  8.52it/s, loss=2.336588]
Training [lle] E0-1023:   2%|▏         | 126/7168 [00:15<13:46,  8.52it/s, loss=2.337134]
Training [lle] E0-1023:   2%|▏         | 127/7168 [00:15<15:14,  7.70it/s, loss=2.337134]
Training [lle] E0-1023:   2%|▏         | 127/7168 [00:15<15:14,  7.70it/s, loss=2.335366]
Training [lle] E0-1023:   2%|▏         | 128/7168 [00:15<16:34,  7.08it/s, loss=2.335366]
Training [lle] E0-1023:   2%|▏         | 128/7168 [00:15<16:34,  7.08it/s, loss=2.330592]
