[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.540879]
Training [wbc] E0-255:   4%|▍         | 70/1792 [00:08<04:08,  6.94it/s, loss=2.481114]
Training [wbc] E0-255:   4%|▍         | 70/1792 [00:08<04:08,  6.94it/s, loss=2.471131]
Training [wbc] E0-255:   4%|▍         | 71/1792 [00:08<04:24,  6.50it/s, loss=2.471131]
Training [wbc] E0-255:   4%|▍         | 71/1792 [00:08<04:24,  6.50it/s, loss=2.471981]
Training [wbc] E0-255:   4%|▍         | 72/1792 [00:08<04:37,  6.20it/s, loss=2.471981]
Training [wbc] E0-255:   4%|▍         | 72/1792 [00:08<04:37,  6.20it/s, loss=2.470124]
Training [wbc] E0-255:   4%|▍         | 73/1792 [00:09<04:42,  6.08it/s, loss=2.470124]
Training [wbc] E0-255:   4%|▍         | 73/1792 [00:09<04:42,  6.08it/s, loss=2.470370]
Training [wbc] E0-255:   4%|▍         | 74/1792 [00:09<04:20,  6.60it/s, loss=2.470370]
Training [wbc] E0-255:   4%|▍         | 74/1792 [00:09<04:20,  6.60it/s, loss=2.471401]
Training [wbc] E0-255:   4%|▍         | 75/1792 [00:09<04:04,  7.03it/s, loss=2.471401]
Training [wbc] E0-255:   4%|▍         | 75/1792 [00:09<04:04,  7.03it/s, loss=2.462016]
Training [wbc] E0-255:   4%|▍         | 76/1792 [00:09<03:52,  7.38it/s, loss=2.462016]
Training [wbc] E0-255:   4%|▍         | 76/1792 [00:09<03:52,  7.38it/s, loss=2.457319]
Training [wbc] E0-255:   4%|▍         | 77/1792 [00:09<03:43,  7.66it/s, loss=2.457319]
Training [wbc] E0-255:   4%|▍         | 77/1792 [00:09<03:43,  7.66it/s, loss=2.455738]
Training [wbc] E0-255:   4%|▍         | 78/1792 [00:09<03:37,  7.86it/s, loss=2.455738]
Training [wbc] E0-255:   4%|▍         | 78/1792 [00:09<03:37,  7.86it/s, loss=2.463783]
Training [wbc] E0-255:   4%|▍         | 79/1792 [00:09<03:34,  7.97it/s, loss=2.463783]
Training [wbc] E0-255:   4%|▍         | 79/1792 [00:09<03:34,  7.97it/s, loss=2.465386]
Training [wbc] E0-255:   4%|▍         | 80/1792 [00:09<03:33,  8.03it/s, loss=2.465386]
Training [wbc] E0-255:   4%|▍         | 80/1792 [00:09<03:33,  8.03it/s, loss=2.465207]
Training [wbc] E0-255:   5%|▍         | 81/1792 [00:10<03:25,  8.33it/s, loss=2.465207]
Training [wbc] E0-255:   5%|▍         | 81/1792 [00:10<03:25,  8.33it/s, loss=2.504356]
Training [wbc] E0-255:   5%|▍         | 82/1792 [00:10<03:18,  8.62it/s, loss=2.504356]
Training [wbc] E0-255:   5%|▍         | 82/1792 [00:10<03:18,  8.62it/s, loss=2.476673]
Training [wbc] E0-255:   5%|▍         | 83/1792 [00:10<03:18,  8.62it/s, loss=2.459064]
Training [wbc] E0-255:   5%|▍         | 84/1792 [00:10<02:55,  9.76it/s, loss=2.459064]
Training [wbc] E0-255:   5%|▍         | 84/1792 [00:10<02:55,  9.76it/s, loss=2.450160]
Training [wbc] E0-255:   5%|▍         | 85/1792 [00:10<02:54,  9.76it/s, loss=2.448815]
Training [wbc] E0-255:   5%|▍         | 86/1792 [00:10<02:45, 10.31it/s, loss=2.448815]
Training [wbc] E0-255:   5%|▍         | 86/1792 [00:10<02:45, 10.31it/s, loss=2.449120]
Training [wbc] E0-255:   5%|▍         | 87/1792 [00:10<02:47, 10.20it/s, loss=2.449120]
Training [wbc] E0-255:   5%|▍         | 87/1792 [00:10<02:47, 10.20it/s, loss=2.449800]
Training [wbc] E0-255:   5%|▍         | 88/1792 [00:10<02:54,  9.76it/s, loss=2.449800]
Training [wbc] E0-255:   5%|▍         | 88/1792 [00:10<02:54,  9.76it/s, loss=2.446286]
Training [wbc] E0-255:   5%|▍         | 89/1792 [00:10<02:54,  9.76it/s, loss=2.431770]
Training [wbc] E0-255:   5%|▌         | 90/1792 [00:10<02:49, 10.02it/s, loss=2.431770]
Training [wbc] E0-255:   5%|▌         | 90/1792 [00:10<02:49, 10.02it/s, loss=2.430638]
Training [wbc] E0-255:   5%|▌         | 91/1792 [00:10<02:56,  9.62it/s, loss=2.430638]
Training [wbc] E0-255:   5%|▌         | 91/1792 [00:10<02:56,  9.62it/s, loss=2.422560]
Training [wbc] E0-255:   5%|▌         | 92/1792 [00:11<03:30,  8.07it/s, loss=2.422560]
Training [wbc] E0-255:   5%|▌         | 92/1792 [00:11<03:30,  8.07it/s, loss=2.422833]
Training [wbc] E0-255:   5%|▌         | 93/1792 [00:11<03:43,  7.60it/s, loss=2.422833]
Training [wbc] E0-255:   5%|▌         | 93/1792 [00:11<03:43,  7.60it/s, loss=2.417822]
Training [wbc] E0-255:   5%|▌         | 94/1792 [00:11<03:32,  8.00it/s, loss=2.417822]
Training [wbc] E0-255:   5%|▌         | 94/1792 [00:11<03:32,  8.00it/s, loss=2.421104]
Training [wbc] E0-255:   5%|▌         | 95/1792 [00:11<03:22,  8.37it/s, loss=2.421104]
Training [wbc] E0-255:   5%|▌         | 95/1792 [00:11<03:22,  8.37it/s, loss=2.413341]
Training [wbc] E0-255:   5%|▌         | 96/1792 [00:11<03:22,  8.37it/s, loss=2.410102]
Training [wbc] E0-255:   5%|▌         | 97/1792 [00:11<02:57,  9.54it/s, loss=2.410102]
Training [wbc] E0-255:   5%|▌         | 97/1792 [00:11<02:57,  9.54it/s, loss=2.469233]
Training [wbc] E0-255:   5%|▌         | 98/1792 [00:11<02:57,  9.54it/s, loss=2.437488]
Training [wbc] E0-255:   6%|▌         | 99/1792 [00:11<02:44, 10.26it/s, loss=2.437488]
Training [wbc] E0-255:   6%|▌         | 99/1792 [00:11<02:44, 10.26it/s, loss=2.421765]
Training [wbc] E0-255:   6%|▌         | 100/1792 [00:11<02:44, 10.26it/s, loss=2.409417]
Training [wbc] E0-255:   6%|▌         | 101/1792 [00:12<02:37, 10.72it/s, loss=2.409417]
Training [wbc] E0-255:   6%|▌         | 101/1792 [00:12<02:37, 10.72it/s, loss=2.412756]
Training [wbc] E0-255:   6%|▌         | 102/1792 [00:12<02:37, 10.72it/s, loss=2.410265]
Training [wbc] E0-255:   6%|▌         | 103/1792 [00:12<02:33, 11.01it/s, loss=2.410265]
Training [wbc] E0-255:   6%|▌         | 103/1792 [00:12<02:33, 11.01it/s, loss=2.402716]
Training [wbc] E0-255:   6%|▌         | 104/1792 [00:12<02:41, 10.46it/s, loss=2.402716]
Training [wbc] E0-255:   6%|▌         | 104/1792 [00:12<02:41, 10.46it/s, loss=2.408157]
Training [wbc] E0-255:   6%|▌         | 105/1792 [00:12<02:54,  9.64it/s, loss=2.408157]
Training [wbc] E0-255:   6%|▌         | 105/1792 [00:12<02:54,  9.64it/s, loss=2.402711]
Training [wbc] E0-255:   6%|▌         | 106/1792 [00:12<02:54,  9.64it/s, loss=2.389928]
Training [wbc] E0-255:   6%|▌         | 107/1792 [00:12<02:43, 10.33it/s, loss=2.389928]
Training [wbc] E0-255:   6%|▌         | 107/1792 [00:12<02:43, 10.33it/s, loss=2.387414]
Training [wbc] E0-255:   6%|▌         | 108/1792 [00:12<02:43, 10.33it/s, loss=2.388012]
Training [wbc] E0-255:   6%|▌         | 109/1792 [00:12<02:34, 10.90it/s, loss=2.388012]
Training [wbc] E0-255:   6%|▌         | 109/1792 [00:12<02:34, 10.90it/s, loss=2.392464]
Training [wbc] E0-255:   6%|▌         | 110/1792 [00:12<02:34, 10.90it/s, loss=2.382243]
Training [wbc] E0-255:   6%|▌         | 111/1792 [00:12<02:28, 11.31it/s, loss=2.382243]
Training [wbc] E0-255:   6%|▌         | 111/1792 [00:12<02:28, 11.31it/s, loss=2.377776]
Training [wbc] E0-255:   6%|▋         | 112/1792 [00:13<02:28, 11.31it/s, loss=2.373337]
Training [wbc] E0-255:   6%|▋         | 113/1792 [00:13<02:26, 11.43it/s, loss=2.373337]
Training [wbc] E0-255:   6%|▋         | 113/1792 [00:13<02:26, 11.43it/s, loss=2.428847]
Training [wbc] E0-255:   6%|▋         | 114/1792 [00:13<02:26, 11.43it/s, loss=2.387001]
Training [wbc] E0-255:   6%|▋         | 115/1792 [00:13<02:40, 10.42it/s, loss=2.387001]
Training [wbc] E0-255:   6%|▋         | 115/1792 [00:13<02:40, 10.42it/s, loss=2.369276]
Training [wbc] E0-255:   6%|▋         | 116/1792 [00:13<02:42, 10.31it/s, loss=2.369276]
Training [wbc] E0-255:   6%|▋         | 116/1792 [00:13<02:42, 10.31it/s, loss=2.351959]
Training [wbc] E0-255:   7%|▋         | 117/1792 [00:13<02:42, 10.31it/s, loss=2.355796]
Training [wbc] E0-255:   7%|▋         | 118/1792 [00:13<02:35, 10.73it/s, loss=2.355796]
Training [wbc] E0-255:   7%|▋         | 118/1792 [00:13<02:35, 10.73it/s, loss=2.354959]
Training [wbc] E0-255:   7%|▋         | 119/1792 [00:13<02:35, 10.73it/s, loss=2.356045]
Training [wbc] E0-255:   7%|▋         | 120/1792 [00:13<02:32, 10.97it/s, loss=2.356045]
Training [wbc] E0-255:   7%|▋         | 120/1792 [00:13<02:32, 10.97it/s, loss=2.351690]
Training [wbc] E0-255:   7%|▋         | 121/1792 [00:13<02:32, 10.97it/s, loss=2.344534]
Training [wbc] E0-255:   7%|▋         | 122/1792 [00:14<02:30, 11.11it/s, loss=2.344534]
Training [wbc] E0-255:   7%|▋         | 122/1792 [00:14<02:30, 11.11it/s, loss=2.342497]
Training [wbc] E0-255:   7%|▋         | 123/1792 [00:14<02:30, 11.11it/s, loss=2.341911]
Training [wbc] E0-255:   7%|▋         | 124/1792 [00:14<02:27, 11.31it/s, loss=2.341911]
Training [wbc] E0-255:   7%|▋         | 124/1792 [00:14<02:27, 11.31it/s, loss=2.332988]
Training [wbc] E0-255:   7%|▋         | 125/1792 [00:14<02:27, 11.31it/s, loss=2.336588]
Training [wbc] E0-255:   7%|▋         | 126/1792 [00:14<02:27, 11.30it/s, loss=2.336588]
Training [wbc] E0-255:   7%|▋         | 126/1792 [00:14<02:27, 11.30it/s, loss=2.337134]
Training [wbc] E0-255:   7%|▋         | 127/1792 [00:14<02:27, 11.30it/s, loss=2.335366]
Training [wbc] E0-255:   7%|▋         | 128/1792 [00:14<02:25, 11.42it/s, loss=2.335366]
Training [wbc] E0-255:   7%|▋         | 128/1792 [00:14<02:25, 11.42it/s, loss=2.330592]
Training [wbc] E0-255:   7%|▋         | 129/1792 [00:14<02:25, 11.42it/s, loss=2.406260]
