[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=2.564388]
Training [z0t] E0-1023:   0%|          | 2/7168 [00:00<1:39:09,  1.20it/s, loss=2.567746]
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.567746]  
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.570033]
Training [z0t] E0-1023:   0%|          | 4/7168 [00:01<32:37,  3.66it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.564611]
Training [z0t] E0-1023:   0%|          | 6/7168 [00:01<19:40,  6.07it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.559896]
Training [z0t] E0-1023:   0%|          | 8/7168 [00:01<14:29,  8.24it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.565175]
Training [z0t] E0-1023:   0%|          | 10/7168 [00:01<11:53, 10.04it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.561637]
Training [z0t] E0-1023:   0%|          | 12/7168 [00:01<09:57, 11.97it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.559569]
Training [z0t] E0-1023:   0%|          | 14/7168 [00:01<09:03, 13.17it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.569231]
Training [z0t] E0-1023:   0%|          | 16/7168 [00:01<08:31, 13.99it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.570849]
Training [z0t] E0-1023:   1%|          | 47/7168 [00:03<06:39, 17.82it/s, loss=2.549866]
Training [z0t] E0-1023:   1%|          | 48/7168 [00:03<06:39, 17.82it/s, loss=2.561317]
Training [z0t] E0-1023:   1%|          | 49/7168 [00:03<06:39, 17.82it/s, loss=2.566130]
Training [z0t] E0-1023:   1%|          | 50/7168 [00:03<06:19, 18.77it/s, loss=2.566130]
Training [z0t] E0-1023:   1%|          | 50/7168 [00:03<06:19, 18.77it/s, loss=2.554543]
Training [z0t] E0-1023:   1%|          | 51/7168 [00:03<06:19, 18.77it/s, loss=2.560000]
Training [z0t] E0-1023:   1%|          | 52/7168 [00:03<06:19, 18.77it/s, loss=2.555095]
Training [z0t] E0-1023:   1%|          | 53/7168 [00:03<05:58, 19.83it/s, loss=2.555095]
Training [z0t] E0-1023:   1%|          | 53/7168 [00:03<05:58, 19.83it/s, loss=2.555685]
Training [z0t] E0-1023:   1%|          | 54/7168 [00:03<05:58, 19.83it/s, loss=2.564347]
Training [z0t] E0-1023:   1%|          | 55/7168 [00:03<05:58, 19.83it/s, loss=2.557191]
Training [z0t] E0-1023:   1%|          | 56/7168 [00:03<05:47, 20.48it/s, loss=2.557191]
Training [z0t] E0-1023:   1%|          | 56/7168 [00:03<05:47, 20.48it/s, loss=2.558948]
Training [z0t] E0-1023:   1%|          | 57/7168 [00:03<05:47, 20.48it/s, loss=2.558070]
Training [z0t] E0-1023:   1%|          | 58/7168 [00:04<05:47, 20.48it/s, loss=2.557844]
Training [z0t] E0-1023:   1%|          | 59/7168 [00:04<05:42, 20.77it/s, loss=2.557844]
Training [z0t] E0-1023:   1%|          | 59/7168 [00:04<05:42, 20.77it/s, loss=2.559492]
Training [z0t] E0-1023:   1%|          | 60/7168 [00:04<05:42, 20.77it/s, loss=2.558180]
Training [z0t] E0-1023:   1%|          | 61/7168 [00:04<05:42, 20.77it/s, loss=2.560949]
Training [z0t] E0-1023:   1%|          | 62/7168 [00:04<05:34, 21.23it/s, loss=2.560949]
Training [z0t] E0-1023:   1%|          | 62/7168 [00:04<05:34, 21.23it/s, loss=2.567120]
Training [z0t] E0-1023:   1%|          | 63/7168 [00:04<05:34, 21.23it/s, loss=2.556122]
Training [z0t] E0-1023:   1%|          | 64/7168 [00:04<05:34, 21.23it/s, loss=2.570626]
Training [z0t] E0-1023:   1%|          | 65/7168 [00:04<05:29, 21.54it/s, loss=2.570626]
Training [z0t] E0-1023:   1%|          | 65/7168 [00:04<05:29, 21.54it/s, loss=2.562090]
Training [z0t] E0-1023:   1%|          | 66/7168 [00:04<05:29, 21.54it/s, loss=2.545419]
Training [z0t] E0-1023:   1%|          | 67/7168 [00:04<05:29, 21.54it/s, loss=2.554393]
Training [z0t] E0-1023:   1%|          | 68/7168 [00:04<05:29, 21.54it/s, loss=2.554393]
Training [z0t] E0-1023:   1%|          | 68/7168 [00:04<05:29, 21.54it/s, loss=2.557638]
Training [z0t] E0-1023:   1%|          | 69/7168 [00:04<05:29, 21.54it/s, loss=2.554655]
Training [z0t] E0-1023:   1%|          | 70/7168 [00:04<05:29, 21.54it/s, loss=2.553874]
Training [z0t] E0-1023:   1%|          | 71/7168 [00:04<05:38, 20.98it/s, loss=2.553874]
Training [z0t] E0-1023:   1%|          | 71/7168 [00:04<05:38, 20.98it/s, loss=2.559453]
Training [z0t] E0-1023:   1%|          | 72/7168 [00:04<05:38, 20.98it/s, loss=2.555867]
Training [z0t] E0-1023:   1%|          | 73/7168 [00:04<05:54, 20.00it/s, loss=2.555867]
Training [z0t] E0-1023:   1%|          | 73/7168 [00:04<05:54, 20.00it/s, loss=2.565422]
Training [z0t] E0-1023:   1%|          | 74/7168 [00:04<05:54, 20.00it/s, loss=2.557716]
Training [z0t] E0-1023:   1%|          | 75/7168 [00:04<05:54, 20.00it/s, loss=2.559595]
Training [z0t] E0-1023:   1%|          | 76/7168 [00:04<05:54, 20.00it/s, loss=2.559595]
Training [z0t] E0-1023:   1%|          | 76/7168 [00:04<05:54, 20.00it/s, loss=2.564428]
Training [z0t] E0-1023:   1%|          | 77/7168 [00:04<05:54, 20.00it/s, loss=2.558004]
Training [z0t] E0-1023:   1%|          | 78/7168 [00:04<05:54, 20.00it/s, loss=2.555704]
Training [z0t] E0-1023:   1%|          | 79/7168 [00:05<05:42, 20.69it/s, loss=2.555704]
Training [z0t] E0-1023:   1%|          | 79/7168 [00:05<05:42, 20.69it/s, loss=2.556919]
Training [z0t] E0-1023:   1%|          | 80/7168 [00:05<05:42, 20.69it/s, loss=2.559265]
Training [z0t] E0-1023:   1%|          | 81/7168 [00:05<05:42, 20.69it/s, loss=2.555310]
Training [z0t] E0-1023:   1%|          | 82/7168 [00:05<05:34, 21.17it/s, loss=2.555310]
Training [z0t] E0-1023:   1%|          | 82/7168 [00:05<05:34, 21.17it/s, loss=2.551454]
Training [z0t] E0-1023:   1%|          | 83/7168 [00:05<05:34, 21.17it/s, loss=2.554715]
Training [z0t] E0-1023:   1%|          | 84/7168 [00:05<05:34, 21.17it/s, loss=2.565230]
Training [z0t] E0-1023:   1%|          | 85/7168 [00:05<05:28, 21.55it/s, loss=2.565230]
Training [z0t] E0-1023:   1%|          | 85/7168 [00:05<05:28, 21.55it/s, loss=2.552095]
Training [z0t] E0-1023:   1%|          | 86/7168 [00:05<05:28, 21.55it/s, loss=2.553298]
Training [z0t] E0-1023:   1%|          | 87/7168 [00:05<05:28, 21.55it/s, loss=2.551471]
Training [z0t] E0-1023:   1%|          | 88/7168 [00:05<05:25, 21.74it/s, loss=2.551471]
Training [z0t] E0-1023:   1%|          | 88/7168 [00:05<05:25, 21.74it/s, loss=2.553308]
Training [z0t] E0-1023:   1%|          | 89/7168 [00:05<05:25, 21.74it/s, loss=2.563430]
Training [z0t] E0-1023:   1%|▏         | 90/7168 [00:05<05:25, 21.74it/s, loss=2.553408]
Training [z0t] E0-1023:   1%|▏         | 91/7168 [00:05<05:22, 21.92it/s, loss=2.553408]
Training [z0t] E0-1023:   1%|▏         | 91/7168 [00:05<05:22, 21.92it/s, loss=2.554295]
Training [z0t] E0-1023:   1%|▏         | 92/7168 [00:05<05:22, 21.92it/s, loss=2.554167]
Training [z0t] E0-1023:   1%|▏         | 93/7168 [00:05<05:22, 21.92it/s, loss=2.545831]
Training [z0t] E0-1023:   1%|▏         | 94/7168 [00:05<05:25, 21.73it/s, loss=2.545831]
Training [z0t] E0-1023:   1%|▏         | 94/7168 [00:05<05:25, 21.73it/s, loss=2.554856]
Training [z0t] E0-1023:   1%|▏         | 95/7168 [00:05<05:25, 21.73it/s, loss=2.555520]
Training [z0t] E0-1023:   1%|▏         | 96/7168 [00:05<05:43, 20.57it/s, loss=2.555520]
Training [z0t] E0-1023:   1%|▏         | 96/7168 [00:05<05:43, 20.57it/s, loss=2.552871]
Training [z0t] E0-1023:   1%|▏         | 97/7168 [00:05<05:43, 20.57it/s, loss=2.546301]
Training [z0t] E0-1023:   1%|▏         | 98/7168 [00:05<06:17, 18.72it/s, loss=2.546301]
Training [z0t] E0-1023:   1%|▏         | 98/7168 [00:05<06:17, 18.72it/s, loss=2.551933]
Training [z0t] E0-1023:   1%|▏         | 99/7168 [00:06<06:17, 18.72it/s, loss=2.561254]
Training [z0t] E0-1023:   1%|▏         | 100/7168 [00:06<07:05, 16.63it/s, loss=2.561254]
Training [z0t] E0-1023:   1%|▏         | 100/7168 [00:06<07:05, 16.63it/s, loss=2.558471]
Training [z0t] E0-1023:   1%|▏         | 101/7168 [00:06<07:05, 16.63it/s, loss=2.553120]
Training [z0t] E0-1023:   1%|▏         | 102/7168 [00:06<06:57, 16.92it/s, loss=2.553120]
Training [z0t] E0-1023:   1%|▏         | 102/7168 [00:06<06:57, 16.92it/s, loss=2.548958]
Training [z0t] E0-1023:   1%|▏         | 103/7168 [00:06<06:57, 16.92it/s, loss=2.552097]
Training [z0t] E0-1023:   1%|▏         | 104/7168 [00:06<06:57, 16.92it/s, loss=2.550370]
Training [z0t] E0-1023:   1%|▏         | 105/7168 [00:06<06:29, 18.12it/s, loss=2.550370]
Training [z0t] E0-1023:   1%|▏         | 105/7168 [00:06<06:29, 18.12it/s, loss=2.560552]
Training [z0t] E0-1023:   1%|▏         | 106/7168 [00:06<06:29, 18.12it/s, loss=2.557440]
Training [z0t] E0-1023:   1%|▏         | 107/7168 [00:06<06:29, 18.12it/s, loss=2.553860]
Training [z0t] E0-1023:   2%|▏         | 108/7168 [00:06<06:07, 19.21it/s, loss=2.553860]
Training [z0t] E0-1023:   2%|▏         | 108/7168 [00:06<06:07, 19.21it/s, loss=2.552987]
Training [z0t] E0-1023:   2%|▏         | 109/7168 [00:06<06:07, 19.21it/s, loss=2.557260]
Training [z0t] E0-1023:   2%|▏         | 110/7168 [00:06<06:14, 18.87it/s, loss=2.557260]
Training [z0t] E0-1023:   2%|▏         | 110/7168 [00:06<06:14, 18.87it/s, loss=2.547926]
Training [z0t] E0-1023:   2%|▏         | 111/7168 [00:06<06:13, 18.87it/s, loss=2.555908]
Training [z0t] E0-1023:   2%|▏         | 112/7168 [00:06<06:36, 17.80it/s, loss=2.555908]
Training [z0t] E0-1023:   2%|▏         | 112/7168 [00:06<06:36, 17.80it/s, loss=2.547064]
Training [z0t] E0-1023:   2%|▏         | 113/7168 [00:06<06:36, 17.80it/s, loss=2.542656]
Training [z0t] E0-1023:   2%|▏         | 114/7168 [00:06<06:46, 17.37it/s, loss=2.542656]
Training [z0t] E0-1023:   2%|▏         | 114/7168 [00:06<06:46, 17.37it/s, loss=2.550775]
Training [z0t] E0-1023:   2%|▏         | 115/7168 [00:06<06:46, 17.37it/s, loss=2.556686]
Training [z0t] E0-1023:   2%|▏         | 116/7168 [00:06<06:58, 16.87it/s, loss=2.556686]
Training [z0t] E0-1023:   2%|▏         | 116/7168 [00:06<06:58, 16.87it/s, loss=2.549944]
Training [z0t] E0-1023:   2%|▏         | 117/7168 [00:07<06:58, 16.87it/s, loss=2.555876]
Training [z0t] E0-1023:   2%|▏         | 118/7168 [00:07<06:59, 16.79it/s, loss=2.555876]
Training [z0t] E0-1023:   2%|▏         | 118/7168 [00:07<06:59, 16.79it/s, loss=2.556329]
Training [z0t] E0-1023:   2%|▏         | 119/7168 [00:07<06:59, 16.79it/s, loss=2.540163]
Training [z0t] E0-1023:   2%|▏         | 120/7168 [00:07<07:07, 16.49it/s, loss=2.540163]
Training [z0t] E0-1023:   2%|▏         | 120/7168 [00:07<07:07, 16.49it/s, loss=2.553317]
Training [z0t] E0-1023:   2%|▏         | 121/7168 [00:07<07:07, 16.49it/s, loss=2.536758]
Training [z0t] E0-1023:   2%|▏         | 122/7168 [00:07<07:07, 16.48it/s, loss=2.536758]
Training [z0t] E0-1023:   2%|▏         | 122/7168 [00:07<07:07, 16.48it/s, loss=2.540651]
Training [z0t] E0-1023:   2%|▏         | 123/7168 [00:07<07:07, 16.48it/s, loss=2.552829]
Training [z0t] E0-1023:   2%|▏         | 124/7168 [00:07<07:15, 16.19it/s, loss=2.552829]
Training [z0t] E0-1023:   2%|▏         | 124/7168 [00:07<07:15, 16.19it/s, loss=2.548300]
Training [z0t] E0-1023:   2%|▏         | 125/7168 [00:07<07:14, 16.19it/s, loss=2.549859]
Training [z0t] E0-1023:   2%|▏         | 126/7168 [00:07<07:10, 16.36it/s, loss=2.549859]
Training [z0t] E0-1023:   2%|▏         | 126/7168 [00:07<07:10, 16.36it/s, loss=2.540717]
Training [z0t] E0-1023:   2%|▏         | 127/7168 [00:07<07:10, 16.36it/s, loss=2.550918]
Training [z0t] E0-1023:   2%|▏         | 128/7168 [00:07<07:10, 16.36it/s, loss=2.550410]
Training [z0t] E0-1023:   2%|▏         | 129/7168 [00:07<06:32, 17.94it/s, loss=2.550410]
Training [z0t] E0-1023:   2%|▏         | 129/7168 [00:07<06:32, 17.94it/s, loss=2.545221]
Training [z0t] E0-1023:   2%|▏         | 130/7168 [00:07<06:32, 17.94it/s, loss=2.547147]
Training [z0t] E0-1023:   2%|▏         | 131/7168 [00:07<06:32, 17.94it/s, loss=2.551410]
Training [z0t] E0-1023:   2%|▏         | 132/7168 [00:07<06:17, 18.64it/s, loss=2.551410]
Training [z0t] E0-1023:   2%|▏         | 132/7168 [00:07<06:17, 18.64it/s, loss=2.538786]
Training [z0t] E0-1023:   2%|▏         | 133/7168 [00:07<06:17, 18.64it/s, loss=2.551499]
Training [z0t] E0-1023:   2%|▏         | 134/7168 [00:08<06:26, 18.18it/s, loss=2.551499]
Training [z0t] E0-1023:   2%|▏         | 134/7168 [00:08<06:26, 18.18it/s, loss=2.543419]
Training [z0t] E0-1023:   2%|▏         | 135/7168 [00:08<06:26, 18.18it/s, loss=2.537657]
Training [z0t] E0-1023:   2%|▏         | 136/7168 [00:08<06:29, 18.05it/s, loss=2.537657]
Training [z0t] E0-1023:   2%|▏         | 136/7168 [00:08<06:29, 18.05it/s, loss=2.544463]
Training [z0t] E0-1023:   2%|▏         | 137/7168 [00:08<06:29, 18.05it/s, loss=2.541735]
Training [z0t] E0-1023:   2%|▏         | 138/7168 [00:08<06:29, 18.05it/s, loss=2.536990]
Training [z0t] E0-1023:   2%|▏         | 139/7168 [00:08<06:02, 19.38it/s, loss=2.536990]
Training [z0t] E0-1023:   2%|▏         | 139/7168 [00:08<06:02, 19.38it/s, loss=2.551790]
Training [z0t] E0-1023:   2%|▏         | 140/7168 [00:08<06:02, 19.38it/s, loss=2.542694]
Training [z0t] E0-1023:   2%|▏         | 141/7168 [00:08<06:07, 19.13it/s, loss=2.542694]
Training [z0t] E0-1023:   2%|▏         | 141/7168 [00:08<06:07, 19.13it/s, loss=2.542381]
Training [z0t] E0-1023:   2%|▏         | 142/7168 [00:08<06:07, 19.13it/s, loss=2.533179]
Training [z0t] E0-1023:   2%|▏         | 143/7168 [00:08<06:20, 18.45it/s, loss=2.533179]
Training [z0t] E0-1023:   2%|▏         | 143/7168 [00:08<06:20, 18.45it/s, loss=2.536576]
Training [z0t] E0-1023:   2%|▏         | 144/7168 [00:08<06:20, 18.45it/s, loss=2.545742]
Training [z0t] E0-1023:   2%|▏         | 145/7168 [00:08<06:31, 17.96it/s, loss=2.545742]
Training [z0t] E0-1023:   2%|▏         | 145/7168 [00:08<06:31, 17.96it/s, loss=2.532903]
Training [z0t] E0-1023:   2%|▏         | 146/7168 [00:08<06:30, 17.96it/s, loss=2.544493]
Training [z0t] E0-1023:   2%|▏         | 147/7168 [00:08<06:45, 17.32it/s, loss=2.544493]
Training [z0t] E0-1023:   2%|▏         | 147/7168 [00:08<06:45, 17.32it/s, loss=2.539296]
Training [z0t] E0-1023:   2%|▏         | 148/7168 [00:08<06:45, 17.32it/s, loss=2.541857]
Training [z0t] E0-1023:   2%|▏         | 149/7168 [00:08<06:35, 17.75it/s, loss=2.541857]
Training [z0t] E0-1023:   2%|▏         | 149/7168 [00:08<06:35, 17.75it/s, loss=2.550979]
Training [z0t] E0-1023:   2%|▏         | 150/7168 [00:08<06:35, 17.75it/s, loss=2.532920]
