[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=2.564388]
Training [x02] E0-255:   0%|          | 2/1792 [00:00<27:20,  1.09it/s, loss=2.567746]
Training [x02] E0-255:   0%|          | 3/1792 [00:01<27:19,  1.09it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.558923]
Training [x02] E0-255:   0%|          | 5/1792 [00:01<06:22,  4.67it/s, loss=2.564611]
Training [x02] E0-255:   0%|          | 6/1792 [00:01<06:22,  4.67it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.559896]
Training [x02] E0-255:   0%|          | 8/1792 [00:01<03:42,  8.00it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.565175]
Training [x02] E0-255:   1%|          | 10/1792 [00:01<03:08,  9.47it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.561637]
Training [x02] E0-255:   1%|          | 12/1792 [00:01<02:53, 10.24it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.559569]
Training [x02] E0-255:   1%|          | 14/1792 [00:01<02:45, 10.77it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.569231]
Training [x02] E0-255:   1%|          | 16/1792 [00:01<02:28, 12.00it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.570849]
Training [x02] E0-255:   1%|          | 18/1792 [00:02<02:23, 12.39it/s, loss=2.568597]
Training [x02] E0-255:   3%|▎         | 48/1792 [00:03<01:26, 20.20it/s, loss=2.561317]
Training [x02] E0-255:   3%|▎         | 49/1792 [00:03<01:26, 20.20it/s, loss=2.566130]
Training [x02] E0-255:   3%|▎         | 50/1792 [00:03<01:26, 20.20it/s, loss=2.554543]
Training [x02] E0-255:   3%|▎         | 51/1792 [00:03<01:24, 20.59it/s, loss=2.554543]
Training [x02] E0-255:   3%|▎         | 51/1792 [00:03<01:24, 20.59it/s, loss=2.560000]
Training [x02] E0-255:   3%|▎         | 52/1792 [00:03<01:24, 20.59it/s, loss=2.555095]
Training [x02] E0-255:   3%|▎         | 53/1792 [00:03<01:24, 20.59it/s, loss=2.555685]
Training [x02] E0-255:   3%|▎         | 54/1792 [00:03<01:26, 20.10it/s, loss=2.555685]
Training [x02] E0-255:   3%|▎         | 54/1792 [00:03<01:26, 20.10it/s, loss=2.564347]
Training [x02] E0-255:   3%|▎         | 55/1792 [00:03<01:26, 20.10it/s, loss=2.557191]
Training [x02] E0-255:   3%|▎         | 56/1792 [00:04<01:36, 18.01it/s, loss=2.557191]
Training [x02] E0-255:   3%|▎         | 56/1792 [00:04<01:36, 18.01it/s, loss=2.558948]
Training [x02] E0-255:   3%|▎         | 57/1792 [00:04<01:36, 18.01it/s, loss=2.558070]
Training [x02] E0-255:   3%|▎         | 58/1792 [00:04<01:37, 17.75it/s, loss=2.558070]
Training [x02] E0-255:   3%|▎         | 58/1792 [00:04<01:37, 17.75it/s, loss=2.557844]
Training [x02] E0-255:   3%|▎         | 59/1792 [00:04<01:37, 17.75it/s, loss=2.559492]
Training [x02] E0-255:   3%|▎         | 60/1792 [00:04<01:37, 17.78it/s, loss=2.559492]
Training [x02] E0-255:   3%|▎         | 60/1792 [00:04<01:37, 17.78it/s, loss=2.558180]
Training [x02] E0-255:   3%|▎         | 61/1792 [00:04<01:37, 17.78it/s, loss=2.560949]
Training [x02] E0-255:   3%|▎         | 62/1792 [00:04<01:36, 17.98it/s, loss=2.560949]
Training [x02] E0-255:   3%|▎         | 62/1792 [00:04<01:36, 17.98it/s, loss=2.567120]
Training [x02] E0-255:   4%|▎         | 63/1792 [00:04<01:36, 17.98it/s, loss=2.556122]
Training [x02] E0-255:   4%|▎         | 64/1792 [00:04<01:51, 15.55it/s, loss=2.556122]
Training [x02] E0-255:   4%|▎         | 64/1792 [00:04<01:51, 15.55it/s, loss=2.570626]
Training [x02] E0-255:   4%|▎         | 65/1792 [00:04<01:51, 15.55it/s, loss=2.562090]
Training [x02] E0-255:   4%|▎         | 66/1792 [00:04<01:51, 15.52it/s, loss=2.562090]
Training [x02] E0-255:   4%|▎         | 66/1792 [00:04<01:51, 15.52it/s, loss=2.545419]
Training [x02] E0-255:   4%|▎         | 67/1792 [00:04<01:51, 15.52it/s, loss=2.554393]
Training [x02] E0-255:   4%|▍         | 68/1792 [00:04<01:50, 15.65it/s, loss=2.554393]
Training [x02] E0-255:   4%|▍         | 68/1792 [00:04<01:50, 15.65it/s, loss=2.557638]
Training [x02] E0-255:   4%|▍         | 69/1792 [00:04<01:50, 15.65it/s, loss=2.554655]
Training [x02] E0-255:   4%|▍         | 70/1792 [00:04<01:50, 15.55it/s, loss=2.554655]
Training [x02] E0-255:   4%|▍         | 70/1792 [00:04<01:50, 15.55it/s, loss=2.553874]
Training [x02] E0-255:   4%|▍         | 71/1792 [00:04<01:50, 15.55it/s, loss=2.559453]
Training [x02] E0-255:   4%|▍         | 72/1792 [00:05<01:50, 15.56it/s, loss=2.559453]
Training [x02] E0-255:   4%|▍         | 72/1792 [00:05<01:50, 15.56it/s, loss=2.555867]
Training [x02] E0-255:   4%|▍         | 73/1792 [00:05<01:50, 15.56it/s, loss=2.565422]
Training [x02] E0-255:   4%|▍         | 74/1792 [00:05<01:51, 15.42it/s, loss=2.565422]
Training [x02] E0-255:   4%|▍         | 74/1792 [00:05<01:51, 15.42it/s, loss=2.557716]
Training [x02] E0-255:   4%|▍         | 75/1792 [00:05<01:51, 15.42it/s, loss=2.559595]
Training [x02] E0-255:   4%|▍         | 76/1792 [00:05<01:52, 15.28it/s, loss=2.559595]
Training [x02] E0-255:   4%|▍         | 76/1792 [00:05<01:52, 15.28it/s, loss=2.564428]
Training [x02] E0-255:   4%|▍         | 77/1792 [00:05<01:52, 15.28it/s, loss=2.558004]
Training [x02] E0-255:   4%|▍         | 78/1792 [00:05<01:50, 15.57it/s, loss=2.558004]
Training [x02] E0-255:   4%|▍         | 78/1792 [00:05<01:50, 15.57it/s, loss=2.555704]
Training [x02] E0-255:   4%|▍         | 79/1792 [00:05<01:50, 15.57it/s, loss=2.556919]
Training [x02] E0-255:   4%|▍         | 80/1792 [00:05<01:57, 14.61it/s, loss=2.556919]
Training [x02] E0-255:   4%|▍         | 80/1792 [00:05<01:57, 14.61it/s, loss=2.559265]
Training [x02] E0-255:   5%|▍         | 81/1792 [00:05<01:57, 14.61it/s, loss=2.555310]
Training [x02] E0-255:   5%|▍         | 82/1792 [00:05<01:57, 14.50it/s, loss=2.555310]
Training [x02] E0-255:   5%|▍         | 82/1792 [00:05<01:57, 14.50it/s, loss=2.551454]
Training [x02] E0-255:   5%|▍         | 83/1792 [00:05<01:57, 14.50it/s, loss=2.554715]
Training [x02] E0-255:   5%|▍         | 84/1792 [00:05<01:55, 14.76it/s, loss=2.554715]
Training [x02] E0-255:   5%|▍         | 84/1792 [00:05<01:55, 14.76it/s, loss=2.565230]
Training [x02] E0-255:   5%|▍         | 85/1792 [00:05<01:55, 14.76it/s, loss=2.552095]
Training [x02] E0-255:   5%|▍         | 86/1792 [00:06<01:57, 14.49it/s, loss=2.552095]
Training [x02] E0-255:   5%|▍         | 86/1792 [00:06<01:57, 14.49it/s, loss=2.553298]
Training [x02] E0-255:   5%|▍         | 87/1792 [00:06<01:57, 14.49it/s, loss=2.551471]
Training [x02] E0-255:   5%|▍         | 88/1792 [00:06<02:02, 13.96it/s, loss=2.551471]
Training [x02] E0-255:   5%|▍         | 88/1792 [00:06<02:02, 13.96it/s, loss=2.553308]
Training [x02] E0-255:   5%|▍         | 89/1792 [00:06<02:01, 13.96it/s, loss=2.563430]
Training [x02] E0-255:   5%|▌         | 90/1792 [00:06<02:01, 13.96it/s, loss=2.553408]
Training [x02] E0-255:   5%|▌         | 91/1792 [00:06<01:46, 15.96it/s, loss=2.553408]
Training [x02] E0-255:   5%|▌         | 91/1792 [00:06<01:46, 15.96it/s, loss=2.554295]
Training [x02] E0-255:   5%|▌         | 92/1792 [00:06<01:46, 15.96it/s, loss=2.554167]
Training [x02] E0-255:   5%|▌         | 93/1792 [00:06<01:47, 15.74it/s, loss=2.554167]
Training [x02] E0-255:   5%|▌         | 93/1792 [00:06<01:47, 15.74it/s, loss=2.545831]
Training [x02] E0-255:   5%|▌         | 94/1792 [00:06<01:47, 15.74it/s, loss=2.554856]
Training [x02] E0-255:   5%|▌         | 95/1792 [00:06<01:44, 16.20it/s, loss=2.554856]
Training [x02] E0-255:   5%|▌         | 95/1792 [00:06<01:44, 16.20it/s, loss=2.555520]
Training [x02] E0-255:   5%|▌         | 96/1792 [00:06<01:44, 16.20it/s, loss=2.552871]
Training [x02] E0-255:   5%|▌         | 97/1792 [00:06<01:45, 16.04it/s, loss=2.552871]
Training [x02] E0-255:   5%|▌         | 97/1792 [00:06<01:45, 16.04it/s, loss=2.546301]
Training [x02] E0-255:   5%|▌         | 98/1792 [00:06<01:45, 16.04it/s, loss=2.551933]
Training [x02] E0-255:   6%|▌         | 99/1792 [00:06<01:45, 16.04it/s, loss=2.561254]
Training [x02] E0-255:   6%|▌         | 100/1792 [00:06<01:35, 17.65it/s, loss=2.561254]
Training [x02] E0-255:   6%|▌         | 100/1792 [00:06<01:35, 17.65it/s, loss=2.558471]
Training [x02] E0-255:   6%|▌         | 101/1792 [00:06<01:35, 17.65it/s, loss=2.553120]
Training [x02] E0-255:   6%|▌         | 102/1792 [00:06<01:33, 18.13it/s, loss=2.553120]
Training [x02] E0-255:   6%|▌         | 102/1792 [00:06<01:33, 18.13it/s, loss=2.548958]
Training [x02] E0-255:   6%|▌         | 103/1792 [00:06<01:33, 18.13it/s, loss=2.552097]
Training [x02] E0-255:   6%|▌         | 104/1792 [00:07<01:33, 18.13it/s, loss=2.550370]
Training [x02] E0-255:   6%|▌         | 105/1792 [00:07<01:32, 18.17it/s, loss=2.550370]
Training [x02] E0-255:   6%|▌         | 105/1792 [00:07<01:32, 18.17it/s, loss=2.560552]
Training [x02] E0-255:   6%|▌         | 106/1792 [00:07<01:32, 18.17it/s, loss=2.557440]
Training [x02] E0-255:   6%|▌         | 107/1792 [00:07<01:34, 17.89it/s, loss=2.557440]
Training [x02] E0-255:   6%|▌         | 107/1792 [00:07<01:34, 17.89it/s, loss=2.553860]
Training [x02] E0-255:   6%|▌         | 108/1792 [00:07<01:34, 17.89it/s, loss=2.552987]
Training [x02] E0-255:   6%|▌         | 109/1792 [00:07<01:34, 17.89it/s, loss=2.557260]
Training [x02] E0-255:   6%|▌         | 110/1792 [00:07<01:29, 18.87it/s, loss=2.557260]
Training [x02] E0-255:   6%|▌         | 110/1792 [00:07<01:29, 18.87it/s, loss=2.547926]
Training [x02] E0-255:   6%|▌         | 111/1792 [00:07<01:29, 18.87it/s, loss=2.555908]
Training [x02] E0-255:   6%|▋         | 112/1792 [00:07<01:37, 17.24it/s, loss=2.555908]
Training [x02] E0-255:   6%|▋         | 112/1792 [00:07<01:37, 17.24it/s, loss=2.547064]
Training [x02] E0-255:   6%|▋         | 113/1792 [00:07<01:37, 17.24it/s, loss=2.542656]
Training [x02] E0-255:   6%|▋         | 114/1792 [00:07<01:37, 17.18it/s, loss=2.542656]
Training [x02] E0-255:   6%|▋         | 114/1792 [00:07<01:37, 17.18it/s, loss=2.550775]
Training [x02] E0-255:   6%|▋         | 115/1792 [00:07<01:37, 17.18it/s, loss=2.556686]
Training [x02] E0-255:   6%|▋         | 116/1792 [00:07<01:37, 17.18it/s, loss=2.549944]
Training [x02] E0-255:   7%|▋         | 117/1792 [00:07<01:35, 17.56it/s, loss=2.549944]
Training [x02] E0-255:   7%|▋         | 117/1792 [00:07<01:35, 17.56it/s, loss=2.555876]
Training [x02] E0-255:   7%|▋         | 118/1792 [00:07<01:35, 17.56it/s, loss=2.556329]
Training [x02] E0-255:   7%|▋         | 119/1792 [00:07<01:35, 17.56it/s, loss=2.540163]
Training [x02] E0-255:   7%|▋         | 120/1792 [00:07<01:28, 18.98it/s, loss=2.540163]
Training [x02] E0-255:   7%|▋         | 120/1792 [00:07<01:28, 18.98it/s, loss=2.553317]
Training [x02] E0-255:   7%|▋         | 121/1792 [00:07<01:28, 18.98it/s, loss=2.536758]
Training [x02] E0-255:   7%|▋         | 122/1792 [00:08<01:27, 18.98it/s, loss=2.540651]
Training [x02] E0-255:   7%|▋         | 123/1792 [00:08<01:22, 20.20it/s, loss=2.540651]
Training [x02] E0-255:   7%|▋         | 123/1792 [00:08<01:22, 20.20it/s, loss=2.552829]
Training [x02] E0-255:   7%|▋         | 124/1792 [00:08<01:22, 20.20it/s, loss=2.548300]
Training [x02] E0-255:   7%|▋         | 125/1792 [00:08<01:32, 17.93it/s, loss=2.548300]
Training [x02] E0-255:   7%|▋         | 125/1792 [00:08<01:32, 17.93it/s, loss=2.549859]
Training [x02] E0-255:   7%|▋         | 126/1792 [00:08<01:32, 17.93it/s, loss=2.540717]
Training [x02] E0-255:   7%|▋         | 127/1792 [00:08<01:30, 18.30it/s, loss=2.540717]
Training [x02] E0-255:   7%|▋         | 127/1792 [00:08<01:30, 18.30it/s, loss=2.550918]
Training [x02] E0-255:   7%|▋         | 128/1792 [00:08<01:30, 18.30it/s, loss=2.550410]
Training [x02] E0-255:   7%|▋         | 129/1792 [00:08<01:41, 16.42it/s, loss=2.550410]
Training [x02] E0-255:   7%|▋         | 129/1792 [00:08<01:41, 16.42it/s, loss=2.545221]
Training [x02] E0-255:   7%|▋         | 130/1792 [00:08<01:41, 16.42it/s, loss=2.547147]
Training [x02] E0-255:   7%|▋         | 131/1792 [00:08<01:43, 16.02it/s, loss=2.547147]
Training [x02] E0-255:   7%|▋         | 131/1792 [00:08<01:43, 16.02it/s, loss=2.551410]
Training [x02] E0-255:   7%|▋         | 132/1792 [00:08<01:43, 16.02it/s, loss=2.538786]
Training [x02] E0-255:   7%|▋         | 133/1792 [00:08<01:40, 16.48it/s, loss=2.538786]
Training [x02] E0-255:   7%|▋         | 133/1792 [00:08<01:40, 16.48it/s, loss=2.551499]
Training [x02] E0-255:   7%|▋         | 134/1792 [00:08<01:40, 16.48it/s, loss=2.543419]
Training [x02] E0-255:   8%|▊         | 135/1792 [00:08<01:50, 14.95it/s, loss=2.543419]
Training [x02] E0-255:   8%|▊         | 135/1792 [00:08<01:50, 14.95it/s, loss=2.537657]
Training [x02] E0-255:   8%|▊         | 136/1792 [00:08<01:50, 14.95it/s, loss=2.544463]
Training [x02] E0-255:   8%|▊         | 137/1792 [00:09<01:57, 14.07it/s, loss=2.544463]
Training [x02] E0-255:   8%|▊         | 137/1792 [00:09<01:57, 14.07it/s, loss=2.541735]
Training [x02] E0-255:   8%|▊         | 138/1792 [00:09<01:57, 14.07it/s, loss=2.536990]
Training [x02] E0-255:   8%|▊         | 139/1792 [00:09<01:55, 14.28it/s, loss=2.536990]
Training [x02] E0-255:   8%|▊         | 139/1792 [00:09<01:55, 14.28it/s, loss=2.551790]
Training [x02] E0-255:   8%|▊         | 140/1792 [00:09<01:55, 14.28it/s, loss=2.542694]
Training [x02] E0-255:   8%|▊         | 141/1792 [00:09<01:55, 14.28it/s, loss=2.542381]
Training [x02] E0-255:   8%|▊         | 142/1792 [00:09<01:41, 16.31it/s, loss=2.542381]
Training [x02] E0-255:   8%|▊         | 142/1792 [00:09<01:41, 16.31it/s, loss=2.533179]
Training [x02] E0-255:   8%|▊         | 143/1792 [00:09<01:41, 16.31it/s, loss=2.536576]
Training [x02] E0-255:   8%|▊         | 144/1792 [00:09<01:51, 14.74it/s, loss=2.536576]
Training [x02] E0-255:   8%|▊         | 144/1792 [00:09<01:51, 14.74it/s, loss=2.545742]
Training [x02] E0-255:   8%|▊         | 145/1792 [00:09<01:51, 14.74it/s, loss=2.532903]
Training [x02] E0-255:   8%|▊         | 146/1792 [00:09<01:48, 15.21it/s, loss=2.532903]
Training [x02] E0-255:   8%|▊         | 146/1792 [00:09<01:48, 15.21it/s, loss=2.544493]
Training [x02] E0-255:   8%|▊         | 147/1792 [00:09<01:48, 15.21it/s, loss=2.539296]
Training [x02] E0-255:   8%|▊         | 148/1792 [00:09<01:41, 16.24it/s, loss=2.539296]
Training [x02] E0-255:   8%|▊         | 148/1792 [00:09<01:41, 16.24it/s, loss=2.541857]
Training [x02] E0-255:   8%|▊         | 149/1792 [00:09<01:41, 16.24it/s, loss=2.550979]
Training [x02] E0-255:   8%|▊         | 150/1792 [00:09<01:41, 16.24it/s, loss=2.532920]
Training [x02] E0-255:   8%|▊         | 151/1792 [00:09<01:29, 18.37it/s, loss=2.532920]
Training [x02] E0-255:   8%|▊         | 151/1792 [00:09<01:29, 18.37it/s, loss=2.530049]
Training [x02] E0-255:   8%|▊         | 152/1792 [00:09<01:29, 18.37it/s, loss=2.532416]
Training [x02] E0-255:   9%|▊         | 153/1792 [00:09<01:29, 18.37it/s, loss=2.527076]
