[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-20260624T-cont-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: xiwv39nc, xiwv39nc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.558923]
Training [9nc] E0-63:   1%|          | 5/448 [00:11<15:07,  2.05s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.551209]
Training [9nc] E0-63:   2%|▏         | 7/448 [00:11<07:27,  1.01s/it, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.563511]
Training [9nc] E0-63:   2%|▏         | 9/448 [00:11<04:30,  1.62it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.551091]
Training [9nc] E0-63:   2%|▏         | 11/448 [00:11<02:59,  2.43it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.576989]
Training [9nc] E0-63:   3%|▎         | 13/448 [00:11<02:08,  3.39it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.570576]
Training [9nc] E0-63:   3%|▎         | 15/448 [00:11<01:32,  4.67it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.551795]
Training [9nc] E0-63:  11%|█         | 48/448 [00:13<00:19, 21.00it/s, loss=2.561317]
Training [9nc] E0-63:  11%|█         | 49/448 [00:13<00:19, 21.00it/s, loss=2.566130]
Training [9nc] E0-63:  11%|█         | 50/448 [00:13<00:18, 21.00it/s, loss=2.554543]
Training [9nc] E0-63:  11%|█▏        | 51/448 [00:13<00:18, 20.96it/s, loss=2.554543]
Training [9nc] E0-63:  11%|█▏        | 51/448 [00:13<00:18, 20.96it/s, loss=2.560000]
Training [9nc] E0-63:  12%|█▏        | 52/448 [00:13<00:18, 20.96it/s, loss=2.555095]
Training [9nc] E0-63:  12%|█▏        | 53/448 [00:13<00:18, 20.96it/s, loss=2.555685]
Training [9nc] E0-63:  12%|█▏        | 54/448 [00:13<00:18, 21.23it/s, loss=2.555685]
Training [9nc] E0-63:  12%|█▏        | 54/448 [00:13<00:18, 21.23it/s, loss=2.564347]
Training [9nc] E0-63:  12%|█▏        | 55/448 [00:13<00:18, 21.23it/s, loss=2.557191]
Training [9nc] E0-63:  12%|█▎        | 56/448 [00:13<00:18, 21.23it/s, loss=2.558948]
Training [9nc] E0-63:  13%|█▎        | 57/448 [00:13<00:18, 21.32it/s, loss=2.558948]
Training [9nc] E0-63:  13%|█▎        | 57/448 [00:13<00:18, 21.32it/s, loss=2.558070]
Training [9nc] E0-63:  13%|█▎        | 58/448 [00:13<00:18, 21.32it/s, loss=2.557844]
Training [9nc] E0-63:  13%|█▎        | 59/448 [00:14<00:18, 21.32it/s, loss=2.559492]
Training [9nc] E0-63:  13%|█▎        | 60/448 [00:14<00:18, 21.41it/s, loss=2.559492]
Training [9nc] E0-63:  13%|█▎        | 60/448 [00:14<00:18, 21.41it/s, loss=2.558180]
Training [9nc] E0-63:  14%|█▎        | 61/448 [00:14<00:18, 21.41it/s, loss=2.560949]
Training [9nc] E0-63:  14%|█▍        | 62/448 [00:14<00:19, 20.06it/s, loss=2.560949]
Training [9nc] E0-63:  14%|█▍        | 62/448 [00:14<00:19, 20.06it/s, loss=2.567120]
Training [9nc] E0-63:  14%|█▍        | 63/448 [00:14<00:19, 20.06it/s, loss=2.556122]
Training [9nc] E0-63:  14%|█▍        | 64/448 [00:14<00:21, 17.62it/s, loss=2.556122]
Training [9nc] E0-63:  14%|█▍        | 64/448 [00:14<00:21, 17.62it/s, loss=2.570626]
Training [9nc] E0-63:  15%|█▍        | 65/448 [00:14<00:21, 17.62it/s, loss=2.562090]
Training [9nc] E0-63:  15%|█▍        | 66/448 [00:14<00:23, 16.35it/s, loss=2.562090]
Training [9nc] E0-63:  15%|█▍        | 66/448 [00:14<00:23, 16.35it/s, loss=2.545419]
Training [9nc] E0-63:  15%|█▍        | 67/448 [00:14<00:23, 16.35it/s, loss=2.554393]
Training [9nc] E0-63:  15%|█▌        | 68/448 [00:14<00:24, 15.69it/s, loss=2.554393]
Training [9nc] E0-63:  15%|█▌        | 68/448 [00:14<00:24, 15.69it/s, loss=2.557638]
Training [9nc] E0-63:  15%|█▌        | 69/448 [00:14<00:24, 15.69it/s, loss=2.554655]
Training [9nc] E0-63:  16%|█▌        | 70/448 [00:14<00:24, 15.69it/s, loss=2.553874]
Training [9nc] E0-63:  16%|█▌        | 71/448 [00:14<00:21, 17.50it/s, loss=2.553874]
Training [9nc] E0-63:  16%|█▌        | 71/448 [00:14<00:21, 17.50it/s, loss=2.559453]
Training [9nc] E0-63:  16%|█▌        | 72/448 [00:14<00:21, 17.50it/s, loss=2.555867]
Training [9nc] E0-63:  16%|█▋        | 73/448 [00:14<00:21, 17.50it/s, loss=2.565422]
Training [9nc] E0-63:  17%|█▋        | 74/448 [00:14<00:20, 18.65it/s, loss=2.565422]
Training [9nc] E0-63:  17%|█▋        | 74/448 [00:14<00:20, 18.65it/s, loss=2.557716]
Training [9nc] E0-63:  17%|█▋        | 75/448 [00:14<00:20, 18.65it/s, loss=2.559595]
Training [9nc] E0-63:  17%|█▋        | 76/448 [00:14<00:19, 18.65it/s, loss=2.564428]
Training [9nc] E0-63:  17%|█▋        | 77/448 [00:15<00:18, 19.57it/s, loss=2.564428]
Training [9nc] E0-63:  17%|█▋        | 77/448 [00:15<00:18, 19.57it/s, loss=2.558004]
Training [9nc] E0-63:  17%|█▋        | 78/448 [00:15<00:18, 19.57it/s, loss=2.555704]
Training [9nc] E0-63:  18%|█▊        | 79/448 [00:15<00:20, 18.34it/s, loss=2.555704]
Training [9nc] E0-63:  18%|█▊        | 79/448 [00:15<00:20, 18.34it/s, loss=2.556919]
Training [9nc] E0-63:  18%|█▊        | 80/448 [00:15<00:20, 18.34it/s, loss=2.559265]
Training [9nc] E0-63:  18%|█▊        | 81/448 [00:15<00:22, 16.68it/s, loss=2.559265]
Training [9nc] E0-63:  18%|█▊        | 81/448 [00:15<00:22, 16.68it/s, loss=2.555310]
Training [9nc] E0-63:  18%|█▊        | 82/448 [00:15<00:21, 16.68it/s, loss=2.551454]
Training [9nc] E0-63:  19%|█▊        | 83/448 [00:15<00:21, 17.28it/s, loss=2.551454]
Training [9nc] E0-63:  19%|█▊        | 83/448 [00:15<00:21, 17.28it/s, loss=2.554715]
Training [9nc] E0-63:  19%|█▉        | 84/448 [00:15<00:21, 17.28it/s, loss=2.565230]
Training [9nc] E0-63:  19%|█▉        | 85/448 [00:15<00:21, 17.28it/s, loss=2.552095]
Training [9nc] E0-63:  19%|█▉        | 86/448 [00:15<00:19, 18.29it/s, loss=2.552095]
Training [9nc] E0-63:  19%|█▉        | 86/448 [00:15<00:19, 18.29it/s, loss=2.553298]
Training [9nc] E0-63:  19%|█▉        | 87/448 [00:15<00:19, 18.29it/s, loss=2.551471]
Training [9nc] E0-63:  20%|█▉        | 88/448 [00:15<00:19, 18.29it/s, loss=2.553308]
Training [9nc] E0-63:  20%|█▉        | 89/448 [00:15<00:18, 19.07it/s, loss=2.553308]
Training [9nc] E0-63:  20%|█▉        | 89/448 [00:15<00:18, 19.07it/s, loss=2.563430]
Training [9nc] E0-63:  20%|██        | 90/448 [00:15<00:18, 19.07it/s, loss=2.553408]
Training [9nc] E0-63:  20%|██        | 91/448 [00:15<00:19, 18.50it/s, loss=2.553408]
Training [9nc] E0-63:  20%|██        | 91/448 [00:15<00:19, 18.50it/s, loss=2.554295]
Training [9nc] E0-63:  21%|██        | 92/448 [00:15<00:19, 18.50it/s, loss=2.554167]
Training [9nc] E0-63:  21%|██        | 93/448 [00:15<00:19, 18.50it/s, loss=2.545831]
Training [9nc] E0-63:  21%|██        | 94/448 [00:15<00:18, 19.36it/s, loss=2.545831]
Training [9nc] E0-63:  21%|██        | 94/448 [00:15<00:18, 19.36it/s, loss=2.554856]
Training [9nc] E0-63:  21%|██        | 95/448 [00:16<00:18, 19.36it/s, loss=2.555520]
Training [9nc] E0-63:  21%|██▏       | 96/448 [00:16<00:19, 17.89it/s, loss=2.555520]
Training [9nc] E0-63:  21%|██▏       | 96/448 [00:16<00:19, 17.89it/s, loss=2.552871]
Training [9nc] E0-63:  22%|██▏       | 97/448 [00:16<00:19, 17.89it/s, loss=2.546301]
Training [9nc] E0-63:  22%|██▏       | 98/448 [00:16<00:20, 16.86it/s, loss=2.546301]
Training [9nc] E0-63:  22%|██▏       | 98/448 [00:16<00:20, 16.86it/s, loss=2.551933]
Training [9nc] E0-63:  22%|██▏       | 99/448 [00:16<00:20, 16.86it/s, loss=2.561254][Warning] Plotly is not available; skipping steps histogram figure.

Training [9nc] E0-63:  22%|██▏       | 100/448 [00:16<00:20, 16.86it/s, loss=2.558471]
Training [9nc] E0-63:  23%|██▎       | 101/448 [00:16<00:19, 18.11it/s, loss=2.558471]
Training [9nc] E0-63:  23%|██▎       | 101/448 [00:16<00:19, 18.11it/s, loss=2.553120]
Training [9nc] E0-63:  23%|██▎       | 102/448 [00:16<00:19, 18.11it/s, loss=2.548958]
Training [9nc] E0-63:  23%|██▎       | 103/448 [00:16<00:19, 18.11it/s, loss=2.552097]
Training [9nc] E0-63:  23%|██▎       | 104/448 [00:16<00:18, 19.05it/s, loss=2.552097]
Training [9nc] E0-63:  23%|██▎       | 104/448 [00:16<00:18, 19.05it/s, loss=2.550370]
Training [9nc] E0-63:  23%|██▎       | 105/448 [00:16<00:18, 19.05it/s, loss=2.560552]
Training [9nc] E0-63:  24%|██▎       | 106/448 [00:16<00:17, 19.05it/s, loss=2.557440]
Training [9nc] E0-63:  24%|██▍       | 107/448 [00:16<00:17, 19.45it/s, loss=2.557440]
Training [9nc] E0-63:  24%|██▍       | 107/448 [00:16<00:17, 19.45it/s, loss=2.553860]
Training [9nc] E0-63:  24%|██▍       | 108/448 [00:16<00:17, 19.45it/s, loss=2.552987]
Training [9nc] E0-63:  24%|██▍       | 109/448 [00:16<00:17, 19.45it/s, loss=2.557260]
Training [9nc] E0-63:  25%|██▍       | 110/448 [00:16<00:17, 19.82it/s, loss=2.557260]
Training [9nc] E0-63:  25%|██▍       | 110/448 [00:16<00:17, 19.82it/s, loss=2.547926]
Training [9nc] E0-63:  25%|██▍       | 111/448 [00:16<00:16, 19.82it/s, loss=2.555908]
Training [9nc] E0-63:  25%|██▌       | 112/448 [00:16<00:16, 19.82it/s, loss=2.547064]
Training [9nc] E0-63:  25%|██▌       | 113/448 [00:16<00:16, 20.02it/s, loss=2.547064]
Training [9nc] E0-63:  25%|██▌       | 113/448 [00:16<00:16, 20.02it/s, loss=2.542656]
Training [9nc] E0-63:  25%|██▌       | 114/448 [00:17<00:16, 20.02it/s, loss=2.550775]
Training [9nc] E0-63:  26%|██▌       | 115/448 [00:17<00:16, 20.02it/s, loss=2.556686]
Training [9nc] E0-63:  26%|██▌       | 116/448 [00:17<00:16, 20.34it/s, loss=2.556686]
Training [9nc] E0-63:  26%|██▌       | 116/448 [00:17<00:16, 20.34it/s, loss=2.549944]
Training [9nc] E0-63:  26%|██▌       | 117/448 [00:17<00:16, 20.34it/s, loss=2.555876]
Training [9nc] E0-63:  26%|██▋       | 118/448 [00:17<00:16, 20.34it/s, loss=2.556329]
Training [9nc] E0-63:  27%|██▋       | 119/448 [00:17<00:16, 20.49it/s, loss=2.556329]
Training [9nc] E0-63:  27%|██▋       | 119/448 [00:17<00:16, 20.49it/s, loss=2.540163]
Training [9nc] E0-63:  27%|██▋       | 120/448 [00:17<00:16, 20.49it/s, loss=2.553317]
Training [9nc] E0-63:  27%|██▋       | 121/448 [00:17<00:16, 20.16it/s, loss=2.553317]
Training [9nc] E0-63:  27%|██▋       | 121/448 [00:17<00:16, 20.16it/s, loss=2.536758]
Training [9nc] E0-63:  27%|██▋       | 122/448 [00:17<00:16, 20.16it/s, loss=2.540651]
Training [9nc] E0-63:  27%|██▋       | 123/448 [00:17<00:16, 20.16it/s, loss=2.552829]
Training [9nc] E0-63:  28%|██▊       | 124/448 [00:17<00:15, 20.52it/s, loss=2.552829]
Training [9nc] E0-63:  28%|██▊       | 124/448 [00:17<00:15, 20.52it/s, loss=2.548300]
Training [9nc] E0-63:  28%|██▊       | 125/448 [00:17<00:15, 20.52it/s, loss=2.549859]
Training [9nc] E0-63:  28%|██▊       | 126/448 [00:17<00:15, 20.52it/s, loss=2.540717]
Training [9nc] E0-63:  28%|██▊       | 127/448 [00:17<00:15, 20.73it/s, loss=2.540717]
Training [9nc] E0-63:  28%|██▊       | 127/448 [00:17<00:15, 20.73it/s, loss=2.550918]
Training [9nc] E0-63:  29%|██▊       | 128/448 [00:17<00:15, 20.73it/s, loss=2.550410]
Training [9nc] E0-63:  29%|██▉       | 129/448 [00:17<00:15, 20.73it/s, loss=2.545221]
Training [9nc] E0-63:  29%|██▉       | 130/448 [00:17<00:15, 20.73it/s, loss=2.545221]
Training [9nc] E0-63:  29%|██▉       | 130/448 [00:17<00:15, 20.73it/s, loss=2.547147]
Training [9nc] E0-63:  29%|██▉       | 131/448 [00:17<00:15, 20.73it/s, loss=2.551410]
Training [9nc] E0-63:  29%|██▉       | 132/448 [00:17<00:15, 19.79it/s, loss=2.551410]
Training [9nc] E0-63:  29%|██▉       | 132/448 [00:17<00:15, 19.79it/s, loss=2.538786]
Training [9nc] E0-63:  30%|██▉       | 133/448 [00:17<00:15, 19.79it/s, loss=2.551499]
Training [9nc] E0-63:  30%|██▉       | 134/448 [00:18<00:16, 18.69it/s, loss=2.551499]
Training [9nc] E0-63:  30%|██▉       | 134/448 [00:18<00:16, 18.69it/s, loss=2.543419]
Training [9nc] E0-63:  30%|███       | 135/448 [00:18<00:16, 18.69it/s, loss=2.537657]
Training [9nc] E0-63:  30%|███       | 136/448 [00:18<00:17, 17.55it/s, loss=2.537657]
Training [9nc] E0-63:  30%|███       | 136/448 [00:18<00:17, 17.55it/s, loss=2.544463]
Training [9nc] E0-63:  31%|███       | 137/448 [00:18<00:17, 17.55it/s, loss=2.541735]
Training [9nc] E0-63:  31%|███       | 138/448 [00:18<00:17, 17.50it/s, loss=2.541735]
Training [9nc] E0-63:  31%|███       | 138/448 [00:18<00:17, 17.50it/s, loss=2.536990]
Training [9nc] E0-63:  31%|███       | 139/448 [00:18<00:17, 17.50it/s, loss=2.551790]
Training [9nc] E0-63:  31%|███▏      | 140/448 [00:18<00:17, 17.71it/s, loss=2.551790]
Training [9nc] E0-63:  31%|███▏      | 140/448 [00:18<00:17, 17.71it/s, loss=2.542694]
Training [9nc] E0-63:  31%|███▏      | 141/448 [00:18<00:17, 17.71it/s, loss=2.542381]
Training [9nc] E0-63:  32%|███▏      | 142/448 [00:18<00:17, 17.71it/s, loss=2.533179]
Training [9nc] E0-63:  32%|███▏      | 143/448 [00:18<00:16, 18.86it/s, loss=2.533179]
Training [9nc] E0-63:  32%|███▏      | 143/448 [00:18<00:16, 18.86it/s, loss=2.536576]
Training [9nc] E0-63:  32%|███▏      | 144/448 [00:18<00:16, 18.86it/s, loss=2.545742]
Training [9nc] E0-63:  32%|███▏      | 145/448 [00:18<00:16, 18.04it/s, loss=2.545742]
Training [9nc] E0-63:  32%|███▏      | 145/448 [00:18<00:16, 18.04it/s, loss=2.532903]
Training [9nc] E0-63:  33%|███▎      | 146/448 [00:18<00:16, 18.04it/s, loss=2.544493]
Training [9nc] E0-63:  33%|███▎      | 147/448 [00:18<00:18, 16.47it/s, loss=2.544493]
Training [9nc] E0-63:  33%|███▎      | 147/448 [00:18<00:18, 16.47it/s, loss=2.539296]
Training [9nc] E0-63:  33%|███▎      | 148/448 [00:18<00:18, 16.47it/s, loss=2.541857]
Training [9nc] E0-63:  33%|███▎      | 149/448 [00:18<00:18, 15.87it/s, loss=2.541857]
Training [9nc] E0-63:  33%|███▎      | 149/448 [00:18<00:18, 15.87it/s, loss=2.550979]
Training [9nc] E0-63:  33%|███▎      | 150/448 [00:19<00:18, 15.87it/s, loss=2.532920]
Training [9nc] E0-63:  34%|███▎      | 151/448 [00:19<00:19, 15.42it/s, loss=2.532920]
Training [9nc] E0-63:  34%|███▎      | 151/448 [00:19<00:19, 15.42it/s, loss=2.530049]
Training [9nc] E0-63:  34%|███▍      | 152/448 [00:19<00:19, 15.42it/s, loss=2.532416]
Training [9nc] E0-63:  34%|███▍      | 153/448 [00:19<00:18, 16.10it/s, loss=2.532416]
