[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-fs-mixer-triton-sudoku-trainonly-20260624T0930Z-d9c2600, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: 2zycadqg, 2zycadqg
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/2zycadqg/2026-6-24/9-25-39/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [dqg]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=0]
Training [dqg] E0-63:   0%|          | 1/448 [00:06<49:06,  6.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.575363]
Training [dqg] E0-63:   0%|          | 2/448 [00:09<34:07,  4.59s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.565749]
Training [dqg] E0-63:   1%|          | 3/448 [00:11<25:02,  3.38s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.551044]
Training [dqg] E0-63:   1%|          | 4/448 [00:12<16:17,  2.20s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.552558]
Training [dqg] E0-63:   1%|          | 5/448 [00:12<10:43,  1.45s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.551289]
Training [dqg] E0-63:   1%|▏         | 6/448 [00:12<07:23,  1.00s/it, loss=2.544960]
Training [dqg] E0-63:   2%|▏         | 7/448 [00:12<07:22,  1.00s/it, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.547245]
Training [dqg] E0-63:   2%|▏         | 8/448 [00:12<04:04,  1.80it/s, loss=2.544404]
Training [dqg] E0-63:   2%|▏         | 9/448 [00:12<04:03,  1.80it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543099]
Training [dqg] E0-63:   2%|▏         | 10/448 [00:12<02:39,  2.75it/s, loss=2.543567]
Training [dqg] E0-63:   2%|▏         | 11/448 [00:12<02:38,  2.75it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.542872]
Training [dqg] E0-63:   3%|▎         | 12/448 [00:12<01:53,  3.83it/s, loss=2.543387]
Training [dqg] E0-63:   3%|▎         | 13/448 [00:13<01:53,  3.83it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.540879]
Training [dqg] E0-63:   3%|▎         | 14/448 [00:13<01:27,  4.94it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.536852]
Training [dqg] E0-63:   3%|▎         | 15/448 [00:13<01:19,  5.47it/s, loss=2.533477]
Training [dqg] E0-63:   9%|▊         | 39/448 [00:16<00:45,  8.91it/s, loss=2.529698]
Training [dqg] E0-63:   9%|▊         | 39/448 [00:16<00:45,  8.91it/s, loss=2.519017]
Training [dqg] E0-63:   9%|▉         | 40/448 [00:16<00:50,  8.14it/s, loss=2.519017]
Training [dqg] E0-63:   9%|▉         | 40/448 [00:16<00:50,  8.14it/s, loss=2.515879]
Training [dqg] E0-63:   9%|▉         | 41/448 [00:16<00:54,  7.44it/s, loss=2.515879]
Training [dqg] E0-63:   9%|▉         | 41/448 [00:16<00:54,  7.44it/s, loss=2.505900]
Training [dqg] E0-63:   9%|▉         | 42/448 [00:16<00:53,  7.64it/s, loss=2.505900]
Training [dqg] E0-63:   9%|▉         | 42/448 [00:16<00:53,  7.64it/s, loss=2.519090]
Training [dqg] E0-63:  10%|▉         | 43/448 [00:16<00:49,  8.19it/s, loss=2.519090]
Training [dqg] E0-63:  10%|▉         | 43/448 [00:16<00:49,  8.19it/s, loss=2.522641]
Training [dqg] E0-63:  10%|▉         | 44/448 [00:16<00:48,  8.38it/s, loss=2.522641]
Training [dqg] E0-63:  10%|▉         | 44/448 [00:16<00:48,  8.38it/s, loss=2.521887]
Training [dqg] E0-63:  10%|█         | 45/448 [00:16<00:51,  7.79it/s, loss=2.521887]
Training [dqg] E0-63:  10%|█         | 45/448 [00:16<00:51,  7.79it/s, loss=2.525434]
Training [dqg] E0-63:  10%|█         | 46/448 [00:17<00:54,  7.43it/s, loss=2.525434]
Training [dqg] E0-63:  10%|█         | 46/448 [00:17<00:54,  7.43it/s, loss=2.517729]
Training [dqg] E0-63:  10%|█         | 47/448 [00:17<00:55,  7.21it/s, loss=2.517729]
Training [dqg] E0-63:  10%|█         | 47/448 [00:17<00:55,  7.21it/s, loss=2.512757]
Training [dqg] E0-63:  11%|█         | 48/448 [00:17<00:55,  7.21it/s, loss=2.523807]
Training [dqg] E0-63:  11%|█         | 49/448 [00:17<00:49,  8.05it/s, loss=2.523807]
Training [dqg] E0-63:  11%|█         | 49/448 [00:17<00:49,  8.05it/s, loss=2.540845]
Training [dqg] E0-63:  11%|█         | 50/448 [00:17<00:48,  8.13it/s, loss=2.540845]
Training [dqg] E0-63:  11%|█         | 50/448 [00:17<00:48,  8.13it/s, loss=2.530957]
Training [dqg] E0-63:  11%|█▏        | 51/448 [00:17<00:53,  7.49it/s, loss=2.530957]
Training [dqg] E0-63:  11%|█▏        | 51/448 [00:17<00:53,  7.49it/s, loss=2.519068]
Training [dqg] E0-63:  12%|█▏        | 52/448 [00:17<00:56,  6.98it/s, loss=2.519068]
Training [dqg] E0-63:  12%|█▏        | 52/448 [00:17<00:56,  6.98it/s, loss=2.508855]
Training [dqg] E0-63:  12%|█▏        | 53/448 [00:17<00:55,  7.09it/s, loss=2.508855]
Training [dqg] E0-63:  12%|█▏        | 53/448 [00:17<00:55,  7.09it/s, loss=2.504879]
Training [dqg] E0-63:  12%|█▏        | 54/448 [00:18<01:00,  6.50it/s, loss=2.504879]
Training [dqg] E0-63:  12%|█▏        | 54/448 [00:18<01:00,  6.50it/s, loss=2.503302]
Training [dqg] E0-63:  12%|█▏        | 55/448 [00:18<01:03,  6.16it/s, loss=2.503302]
Training [dqg] E0-63:  12%|█▏        | 55/448 [00:18<01:03,  6.16it/s, loss=2.501191]
Training [dqg] E0-63:  12%|█▎        | 56/448 [00:18<01:01,  6.41it/s, loss=2.501191]
Training [dqg] E0-63:  12%|█▎        | 56/448 [00:18<01:01,  6.41it/s, loss=2.498151]
Training [dqg] E0-63:  13%|█▎        | 57/448 [00:18<00:57,  6.86it/s, loss=2.498151]
Training [dqg] E0-63:  13%|█▎        | 57/448 [00:18<00:57,  6.86it/s, loss=2.495464]
Training [dqg] E0-63:  13%|█▎        | 58/448 [00:18<00:51,  7.56it/s, loss=2.495464]
Training [dqg] E0-63:  13%|█▎        | 58/448 [00:18<00:51,  7.56it/s, loss=2.503142]
Training [dqg] E0-63:  13%|█▎        | 59/448 [00:18<00:51,  7.56it/s, loss=2.492775]
Training [dqg] E0-63:  13%|█▎        | 60/448 [00:18<00:44,  8.78it/s, loss=2.492775]
Training [dqg] E0-63:  13%|█▎        | 60/448 [00:18<00:44,  8.78it/s, loss=2.487158]
Training [dqg] E0-63:  14%|█▎        | 61/448 [00:18<00:44,  8.78it/s, loss=2.491687]
Training [dqg] E0-63:  14%|█▍        | 62/448 [00:19<00:41,  9.39it/s, loss=2.491687]
Training [dqg] E0-63:  14%|█▍        | 62/448 [00:19<00:41,  9.39it/s, loss=2.500008]
Training [dqg] E0-63:  14%|█▍        | 63/448 [00:19<00:40,  9.39it/s, loss=2.489744]
Training [dqg] E0-63:  14%|█▍        | 64/448 [00:19<00:38,  9.99it/s, loss=2.489744]
Training [dqg] E0-63:  14%|█▍        | 64/448 [00:19<00:38,  9.99it/s, loss=2.488994]
Training [dqg] E0-63:  15%|█▍        | 65/448 [00:19<00:38,  9.99it/s, loss=2.525171]
Training [dqg] E0-63:  15%|█▍        | 66/448 [00:19<00:37, 10.26it/s, loss=2.525171]
Training [dqg] E0-63:  15%|█▍        | 66/448 [00:19<00:37, 10.26it/s, loss=2.500227]
Training [dqg] E0-63:  15%|█▍        | 67/448 [00:19<00:40,  9.37it/s, loss=2.500227]
Training [dqg] E0-63:  15%|█▍        | 67/448 [00:19<00:40,  9.37it/s, loss=2.490679]
Training [dqg] E0-63:  15%|█▌        | 68/448 [00:19<00:41,  9.10it/s, loss=2.490679]
Training [dqg] E0-63:  15%|█▌        | 68/448 [00:19<00:41,  9.10it/s, loss=2.483841]
Training [dqg] E0-63:  15%|█▌        | 69/448 [00:19<00:41,  9.10it/s, loss=2.481114]
Training [dqg] E0-63:  16%|█▌        | 70/448 [00:19<00:39,  9.55it/s, loss=2.481114]
Training [dqg] E0-63:  16%|█▌        | 70/448 [00:19<00:39,  9.55it/s, loss=2.471131]
Training [dqg] E0-63:  16%|█▌        | 71/448 [00:20<00:39,  9.55it/s, loss=2.471981]
Training [dqg] E0-63:  16%|█▌        | 72/448 [00:20<00:38,  9.76it/s, loss=2.471981]
Training [dqg] E0-63:  16%|█▌        | 72/448 [00:20<00:38,  9.76it/s, loss=2.470124]
Training [dqg] E0-63:  16%|█▋        | 73/448 [00:20<00:38,  9.76it/s, loss=2.470370]
Training [dqg] E0-63:  17%|█▋        | 74/448 [00:20<00:37, 10.09it/s, loss=2.470370]
Training [dqg] E0-63:  17%|█▋        | 74/448 [00:20<00:37, 10.09it/s, loss=2.471401]
Training [dqg] E0-63:  17%|█▋        | 75/448 [00:20<00:36, 10.09it/s, loss=2.462016]
Training [dqg] E0-63:  17%|█▋        | 76/448 [00:20<00:36, 10.15it/s, loss=2.462016]
Training [dqg] E0-63:  17%|█▋        | 76/448 [00:20<00:36, 10.15it/s, loss=2.457319]
Training [dqg] E0-63:  17%|█▋        | 77/448 [00:20<00:36, 10.04it/s, loss=2.457319]
Training [dqg] E0-63:  17%|█▋        | 77/448 [00:20<00:36, 10.04it/s, loss=2.455738]
Training [dqg] E0-63:  17%|█▋        | 78/448 [00:20<00:36, 10.03it/s, loss=2.455738]
Training [dqg] E0-63:  17%|█▋        | 78/448 [00:20<00:36, 10.03it/s, loss=2.463783]
Training [dqg] E0-63:  18%|█▊        | 79/448 [00:20<00:37,  9.85it/s, loss=2.463783]
Training [dqg] E0-63:  18%|█▊        | 79/448 [00:20<00:37,  9.85it/s, loss=2.465386]
Training [dqg] E0-63:  18%|█▊        | 80/448 [00:20<00:42,  8.65it/s, loss=2.465386]
Training [dqg] E0-63:  18%|█▊        | 80/448 [00:20<00:42,  8.65it/s, loss=2.465207]
Training [dqg] E0-63:  18%|█▊        | 81/448 [00:21<00:46,  7.84it/s, loss=2.465207]
Training [dqg] E0-63:  18%|█▊        | 81/448 [00:21<00:46,  7.84it/s, loss=2.504356]
Training [dqg] E0-63:  18%|█▊        | 82/448 [00:21<00:50,  7.32it/s, loss=2.504356]
Training [dqg] E0-63:  18%|█▊        | 82/448 [00:21<00:50,  7.32it/s, loss=2.476673]
Training [dqg] E0-63:  19%|█▊        | 83/448 [00:21<00:52,  6.90it/s, loss=2.476673]
Training [dqg] E0-63:  19%|█▊        | 83/448 [00:21<00:52,  6.90it/s, loss=2.459064]
Training [dqg] E0-63:  19%|█▉        | 84/448 [00:21<00:49,  7.41it/s, loss=2.459064]
Training [dqg] E0-63:  19%|█▉        | 84/448 [00:21<00:49,  7.41it/s, loss=2.450160]
Training [dqg] E0-63:  19%|█▉        | 85/448 [00:21<00:51,  7.09it/s, loss=2.450160]
Training [dqg] E0-63:  19%|█▉        | 85/448 [00:21<00:51,  7.09it/s, loss=2.448815]
Training [dqg] E0-63:  19%|█▉        | 86/448 [00:21<00:48,  7.47it/s, loss=2.448815]
Training [dqg] E0-63:  19%|█▉        | 86/448 [00:21<00:48,  7.47it/s, loss=2.449120]
Training [dqg] E0-63:  19%|█▉        | 87/448 [00:21<00:48,  7.47it/s, loss=2.449800]
Training [dqg] E0-63:  20%|█▉        | 88/448 [00:22<00:44,  8.08it/s, loss=2.449800]
Training [dqg] E0-63:  20%|█▉        | 88/448 [00:22<00:44,  8.08it/s, loss=2.446286]
Training [dqg] E0-63:  20%|█▉        | 89/448 [00:22<00:43,  8.30it/s, loss=2.446286]
Training [dqg] E0-63:  20%|█▉        | 89/448 [00:22<00:43,  8.30it/s, loss=2.431770]
Training [dqg] E0-63:  20%|██        | 90/448 [00:22<00:43,  8.30it/s, loss=2.430638]
Training [dqg] E0-63:  20%|██        | 91/448 [00:22<00:39,  9.07it/s, loss=2.430638]
Training [dqg] E0-63:  20%|██        | 91/448 [00:22<00:39,  9.07it/s, loss=2.422560]
Training [dqg] E0-63:  21%|██        | 92/448 [00:22<00:38,  9.25it/s, loss=2.422560]
Training [dqg] E0-63:  21%|██        | 92/448 [00:22<00:38,  9.25it/s, loss=2.422833]
Training [dqg] E0-63:  21%|██        | 93/448 [00:22<00:38,  9.25it/s, loss=2.417822]
Training [dqg] E0-63:  21%|██        | 94/448 [00:22<00:36,  9.80it/s, loss=2.417822]
Training [dqg] E0-63:  21%|██        | 94/448 [00:22<00:36,  9.80it/s, loss=2.421104]
Training [dqg] E0-63:  21%|██        | 95/448 [00:22<00:36,  9.80it/s, loss=2.413341]
Training [dqg] E0-63:  21%|██▏       | 96/448 [00:22<00:35,  9.92it/s, loss=2.413341]
Training [dqg] E0-63:  21%|██▏       | 96/448 [00:22<00:35,  9.92it/s, loss=2.410102]
Training [dqg] E0-63:  22%|██▏       | 97/448 [00:22<00:35,  9.92it/s, loss=2.469233]
Training [dqg] E0-63:  22%|██▏       | 98/448 [00:23<00:34, 10.22it/s, loss=2.469233]
Training [dqg] E0-63:  22%|██▏       | 98/448 [00:23<00:34, 10.22it/s, loss=2.437488]
Training [dqg] E0-63:  22%|██▏       | 99/448 [00:23<00:34, 10.22it/s, loss=2.421765][Warning] Plotly is not available; skipping steps histogram figure.

Training [dqg] E0-63:  22%|██▏       | 100/448 [00:23<00:34,  9.96it/s, loss=2.421765]
Training [dqg] E0-63:  22%|██▏       | 100/448 [00:23<00:34,  9.96it/s, loss=2.409417]
Training [dqg] E0-63:  23%|██▎       | 101/448 [00:23<00:34,  9.96it/s, loss=2.412756]
Training [dqg] E0-63:  23%|██▎       | 102/448 [00:23<00:34,  9.98it/s, loss=2.412756]
Training [dqg] E0-63:  23%|██▎       | 102/448 [00:23<00:34,  9.98it/s, loss=2.410265]
Training [dqg] E0-63:  23%|██▎       | 103/448 [00:23<00:34,  9.98it/s, loss=2.402716]
Training [dqg] E0-63:  23%|██▎       | 104/448 [00:23<00:33, 10.25it/s, loss=2.402716]
Training [dqg] E0-63:  23%|██▎       | 104/448 [00:23<00:33, 10.25it/s, loss=2.408157]
Training [dqg] E0-63:  23%|██▎       | 105/448 [00:23<00:33, 10.25it/s, loss=2.402711]
Training [dqg] E0-63:  24%|██▎       | 106/448 [00:23<00:33, 10.32it/s, loss=2.402711]
Training [dqg] E0-63:  24%|██▎       | 106/448 [00:23<00:33, 10.32it/s, loss=2.389928]
Training [dqg] E0-63:  24%|██▍       | 107/448 [00:23<00:33, 10.32it/s, loss=2.387414]
Training [dqg] E0-63:  24%|██▍       | 108/448 [00:24<00:33, 10.10it/s, loss=2.387414]
Training [dqg] E0-63:  24%|██▍       | 108/448 [00:24<00:33, 10.10it/s, loss=2.388012]
Training [dqg] E0-63:  24%|██▍       | 109/448 [00:24<00:34,  9.92it/s, loss=2.388012]
Training [dqg] E0-63:  24%|██▍       | 109/448 [00:24<00:34,  9.92it/s, loss=2.392464]
Training [dqg] E0-63:  25%|██▍       | 110/448 [00:24<00:35,  9.61it/s, loss=2.392464]
Training [dqg] E0-63:  25%|██▍       | 110/448 [00:24<00:35,  9.61it/s, loss=2.382243]
Training [dqg] E0-63:  25%|██▍       | 111/448 [00:24<00:35,  9.59it/s, loss=2.382243]
Training [dqg] E0-63:  25%|██▍       | 111/448 [00:24<00:35,  9.59it/s, loss=2.377776]
Training [dqg] E0-63:  25%|██▌       | 112/448 [00:24<00:35,  9.59it/s, loss=2.373337]
Training [dqg] E0-63:  25%|██▌       | 113/448 [00:24<00:33, 10.03it/s, loss=2.373337]
Training [dqg] E0-63:  25%|██▌       | 113/448 [00:24<00:33, 10.03it/s, loss=2.428847]
Training [dqg] E0-63:  25%|██▌       | 114/448 [00:24<00:33, 10.03it/s, loss=2.387001]
Training [dqg] E0-63:  26%|██▌       | 115/448 [00:24<00:32, 10.37it/s, loss=2.387001]
Training [dqg] E0-63:  26%|██▌       | 115/448 [00:24<00:32, 10.37it/s, loss=2.369276]
Training [dqg] E0-63:  26%|██▌       | 116/448 [00:24<00:32, 10.37it/s, loss=2.351959]
Training [dqg] E0-63:  26%|██▌       | 117/448 [00:24<00:33, 10.00it/s, loss=2.351959]
Training [dqg] E0-63:  26%|██▌       | 117/448 [00:24<00:33, 10.00it/s, loss=2.355796]
Training [dqg] E0-63:  26%|██▋       | 118/448 [00:25<00:34,  9.44it/s, loss=2.355796]
Training [dqg] E0-63:  26%|██▋       | 118/448 [00:25<00:34,  9.44it/s, loss=2.354959]
Training [dqg] E0-63:  27%|██▋       | 119/448 [00:25<00:35,  9.37it/s, loss=2.354959]
Training [dqg] E0-63:  27%|██▋       | 119/448 [00:25<00:35,  9.37it/s, loss=2.356045]
Training [dqg] E0-63:  27%|██▋       | 120/448 [00:25<00:35,  9.37it/s, loss=2.351690]
Training [dqg] E0-63:  27%|██▋       | 121/448 [00:25<00:34,  9.41it/s, loss=2.351690]
Training [dqg] E0-63:  27%|██▋       | 121/448 [00:25<00:34,  9.41it/s, loss=2.344534]
Training [dqg] E0-63:  27%|██▋       | 122/448 [00:25<00:35,  9.23it/s, loss=2.344534]
Training [dqg] E0-63:  27%|██▋       | 122/448 [00:25<00:35,  9.23it/s, loss=2.342497]
Training [dqg] E0-63:  27%|██▋       | 123/448 [00:25<00:35,  9.19it/s, loss=2.342497]
Training [dqg] E0-63:  27%|██▋       | 123/448 [00:25<00:35,  9.19it/s, loss=2.341911]
