nohup: ignoring input
{
  "cases": [
      "grad_g_max_rel": 5.102700015413575e-05,
      "grad_h0_max_abs": 2.2351741790771484e-07,
      "grad_h0_max_rel": 0.00019402835459914058,
      "grad_k_max_abs": 8.940696716308594e-08,
      "grad_k_max_rel": 0.0012611276470124722,
      "grad_q_max_abs": 5.960464477539063e-08,
      "grad_q_max_rel": 0.0001892948494059965,
      "grad_v_max_abs": 2.60770320892334e-08,
      "grad_v_max_rel": 0.000929195259232074,
      "heads": 4,
      "input_dtype": "float32",
      "loss": "output_plus_state",
      "name": "longer_t32_k32_v16",
      "passed": true,
      "seed_offset": 5,
      "seq": 32,
      "speedup_forward": 47.08689024390244,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.014729022979736328,
      "triton_forward_sec": 0.00031280517578125,
      "use_initial_state": true,
      "value_dim": 16
    },
    {
      "batch": 1,
      "beta": "sigmoid",
      "decay": "zero",
      "dim": 8,
      "failed_checks": [],
      "forward_h_max_abs": 1.341104507446289e-07,
      "forward_h_max_rel": 2.54787319136085e-05,
      "forward_o_max_abs": 5.960464477539063e-08,
      "forward_o_max_rel": 1.728489041852299e-05,
      "grad_beta_max_abs": 2.86102294921875e-06,
      "grad_beta_max_rel": 1.2148476571383071e-06,
      "grad_g_max_abs": 1.9073486328125e-06,
      "grad_g_max_rel": 1.755443861384265e-07,
      "grad_h0_max_abs": 2.384185791015625e-07,
      "grad_h0_max_rel": 7.863486644055229e-06,
      "grad_k_max_abs": 2.384185791015625e-06,
      "grad_k_max_rel": 8.677136793266982e-05,
      "grad_q_max_abs": 5.066394805908203e-07,
      "grad_q_max_rel": 1.973632606677711e-05,
      "grad_v_max_abs": 2.384185791015625e-07,
      "grad_v_max_rel": 3.933468178729527e-05,
      "heads": 2,
      "input_dtype": "float32",
      "loss": "output_plus_state",
      "name": "v64_boundary",
      "passed": true,
      "seed_offset": 6,
      "seq": 7,
      "speedup_forward": 10.83359133126935,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.0033371448516845703,
      "triton_forward_sec": 0.00030803680419921875,
      "use_initial_state": true,
      "value_dim": 64
    },
    {
      "batch": 2,
      "beta": "sigmoid",
      "decay": "mild",
      "dim": 16,
      "failed_checks": [],
      "forward_h_max_abs": 1.7881393432617188e-07,
      "forward_h_max_rel": 1.5744553820695728e-05,
      "forward_o_max_abs": 2.9802322387695312e-08,
      "forward_o_max_rel": 0.0006369426846504211,
      "grad_beta_max_abs": 0.0,
      "grad_beta_max_rel": 0.0,
      "grad_g_max_abs": 0.0,
      "grad_g_max_rel": 0.0,
      "grad_h0_max_abs": 0.0,
      "grad_h0_max_rel": 0.0,
      "grad_k_max_abs": 0.0,
      "grad_k_max_rel": 0.0,
      "grad_q_max_abs": 0.0,
      "grad_q_max_rel": 0.0,
      "grad_v_max_abs": 0.0,
      "grad_v_max_rel": 0.0,
      "heads": 2,
      "input_dtype": "bfloat16",
      "loss": "output_plus_state",
      "name": "bf16_runner_like",
      "passed": true,
      "seed_offset": 7,
      "seq": 9,
      "speedup_forward": 17.935026138909635,
      "thresholds": {
        "forward_abs": 0.003,
        "forward_rel": 0.03,
        "grad_abs": 0.003,
        "grad_rel": 0.05
      },
      "torch_forward_sec": 0.0057256221771240234,
      "triton_forward_sec": 0.0003192424774169922,
      "use_initial_state": true,
      "value_dim": 16
    }
  ],
  "summary": {
    "failed_cases": [],
    "maxima": {
      "forward_h_max_abs": 3.5762786865234375e-07,
      "forward_h_max_rel": 0.0023393207229673862,
      "forward_o_max_abs": 5.960464477539063e-08,
      "forward_o_max_rel": 0.0006369426846504211,
      "grad_beta_max_abs": 2.86102294921875e-06,
      "grad_beta_max_rel": 0.00012555533612612635,
      "grad_g_max_abs": 3.814697265625e-06,
      "grad_g_max_rel": 5.102700015413575e-05,
      "grad_h0_max_abs": 5.960464477539062e-07,
      "grad_h0_max_rel": 0.00019402835459914058,
      "grad_k_max_abs": 2.384185791015625e-06,
      "grad_k_max_rel": 0.0012611276470124722,
      "grad_q_max_abs": 5.066394805908203e-07,
      "grad_q_max_rel": 0.0001892948494059965,
      "grad_v_max_abs": 2.384185791015625e-07,
      "grad_v_max_rel": 0.000929195259232074
    },
    "min_forward_speedup": 10.83359133126935,
    "num_cases": 7,
    "num_failed": 0,
    "num_passed": 7,
    "status": "ok"
  }
}
mode=full
run_dir=/huyang2/double-loop/.worktrees/gdn-real-bwd-clean-645011a-20260625T2130/runs/gdn-realbwd-fs-s100-20260625T2130-645011a
git_sha=645011ae1fbecad71b6c6ce93a21d10d29e1b044
git_dirty=0
device=cuda torch=2.7.0+cu126 board=9x9 box=3x3 mainline=future_seed_loop backbone=gdn rwkv_kernel=auto gdn_mode=triton_recurrent forward_dtype=bfloat16
[future_seed_loop stage=1:8-16] step=0025 ce=1.7301 total=1.7301 loop1=1.7277 loop_last=1.7301 upd_l=0.950 upd_h=0.950 scratch_delta=0.000 scratch_gauss=0.0000
[future_seed_loop stage=1:8-16] step=0050 ce=1.5257 total=1.5257 loop1=1.5226 loop_last=1.5257 upd_l=0.950 upd_h=0.950 scratch_delta=0.000 scratch_gauss=0.0000
[future_seed_loop stage=2:16-24] step=0075 ce=1.7356 total=1.7356 loop1=1.7339 loop_last=1.7356 upd_l=0.950 upd_h=0.950 scratch_delta=0.000 scratch_gauss=0.0000
[future_seed_loop stage=2:16-24] step=0100 ce=1.6118 total=1.6118 loop1=1.6080 loop_last=1.6118 upd_l=0.950 upd_h=0.950 scratch_delta=0.000 scratch_gauss=0.0000

full-board metrics
loop=1 exact=0.0000, valid=0.0000, solved=0.0000, blank_acc=0.2427, early=0.2434, late=0.2578, early_late_gap=-0.0145
        fs_gate=0.471, fs_update=1.000, fs_state_norm=7.540, fs_decay=0.00, fb_in=0.000, fb_next=0.000, loop_time=0.000, upd_l=0.950, upd_h=0.950, scratch_gate=0.000, scratch_decay=0.000, scratch_delta=0.000, scratch_resid=0.000
loop=2 exact=0.0000, valid=0.0000, solved=0.0000, blank_acc=0.2385, early=0.2383, late=0.2556, early_late_gap=-0.0173
        fs_gate=0.471, fs_update=1.000, fs_state_norm=7.540, fs_decay=0.00, fb_in=0.000, fb_next=0.000, loop_time=0.000, upd_l=0.950, upd_h=0.950, scratch_gate=0.000, scratch_decay=0.000, scratch_delta=0.000, scratch_resid=0.000

hole-transfer metrics
holes=16 exact=0.0000, valid=0.0000, solved=0.0000, blank_acc=0.2385, early=0.2383, late=0.2556, early_late_gap=-0.0173; indep=0.0000, exact/indep=0.00
holes=8  exact=0.0000, valid=0.0000, solved=0.0000, blank_acc=0.2666, early=0.2453, late=0.2796, early_late_gap=-0.0343; indep=0.0000, exact/indep=0.00
holes=24 exact=0.0000, valid=0.0000, solved=0.0000, blank_acc=0.2023, early=0.1981, late=0.2095, early_late_gap=-0.0114; indep=0.0000, exact/indep=0.00
Depth loop is neutral on full-board exact in this run.
wrote /huyang2/double-loop/.worktrees/gdn-real-bwd-clean-645011a-20260625T2130/runs/gdn-realbwd-fs-s100-20260625T2130-645011a/output/futureseed_loop_seed52.json
wrote /huyang2/double-loop/.worktrees/gdn-real-bwd-clean-645011a-20260625T2130/runs/gdn-realbwd-fs-s100-20260625T2130-645011a/output/futureseed_loop_seed52.md
wrote /huyang2/double-loop/.worktrees/gdn-real-bwd-clean-645011a-20260625T2130/runs/gdn-realbwd-fs-s100-20260625T2130-645011a/output/futureseed_loop_case_seed52.html
built visualizations for 1 run(s)
recorded run=gdn-realbwd-fs-s100-20260625T2130-645011a score=0.0 key=metrics.eval_clean.loop2.label_exact
completed run_dir=/huyang2/double-loop/.worktrees/gdn-real-bwd-clean-645011a-20260625T2130/runs/gdn-realbwd-fs-s100-20260625T2130-645011a
