[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-rwkv-mixer-sudoku-20260624T120206Z-cb1b5a1-e64, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: jc2jg7it, jc2jg7it
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19

Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [7it]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare_shared/outputs/rwkv-mixer/outputs/jc2jg7it/2026-6-24/12-2-19/code, total size: 0.29 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 1634330
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [7it]:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]
Training [7it] E0-63:   0%|          | 0/448 [00:12<?, ?it/s, loss=0]/opt/conda/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(

Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=0]
Training [7it] E0-63:   0%|          | 1/448 [00:18<2:20:02, 18.80s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.547628]
Training [7it] E0-63:   0%|          | 2/448 [00:21<1:10:41,  9.51s/it, loss=2.549173]
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.549173]  
Training [7it] E0-63:   1%|          | 3/448 [00:23<44:08,  5.95s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.539431]
Training [7it] E0-63:   1%|          | 4/448 [00:23<27:46,  3.75s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.533430]
Training [7it] E0-63:   1%|          | 5/448 [00:24<18:39,  2.53s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.534274]
Training [7it] E0-63:   1%|▏         | 6/448 [00:24<13:10,  1.79s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.529726]
Training [7it] E0-63:   2%|▏         | 7/448 [00:25<10:03,  1.37s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.538006]
Training [7it] E0-63:   2%|▏         | 8/448 [00:25<07:58,  1.09s/it, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.537815]
Training [7it] E0-63:   2%|▏         | 9/448 [00:26<06:40,  1.10it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.533363]
Training [7it] E0-63:   2%|▏         | 10/448 [00:26<05:26,  1.34it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.531543]
Training [7it] E0-63:   2%|▏         | 11/448 [00:26<04:22,  1.66it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532027]
Training [7it] E0-63:   3%|▎         | 12/448 [00:27<03:54,  1.86it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.532541]
Training [7it] E0-63:   3%|▎         | 13/448 [00:27<03:45,  1.93it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.535705]
Training [7it] E0-63:   3%|▎         | 14/448 [00:28<03:47,  1.90it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.540095]
Training [7it] E0-63:   3%|▎         | 15/448 [00:28<03:33,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.533906]
Training [7it] E0-63:   4%|▎         | 16/448 [00:29<03:32,  2.03it/s, loss=2.529774]
Training [7it] E0-63:   4%|▍         | 17/448 [00:29<03:26,  2.09it/s, loss=2.529774]
Training [7it] E0-63:  10%|▉         | 43/448 [00:40<02:57,  2.28it/s, loss=2.518041]
Training [7it] E0-63:  10%|▉         | 44/448 [00:41<02:56,  2.29it/s, loss=2.518041]
Training [7it] E0-63:  10%|▉         | 44/448 [00:41<02:56,  2.29it/s, loss=2.511517]
Training [7it] E0-63:  10%|█         | 45/448 [00:41<02:46,  2.42it/s, loss=2.511517]
Training [7it] E0-63:  10%|█         | 45/448 [00:41<02:46,  2.42it/s, loss=2.511176]
Training [7it] E0-63:  10%|█         | 46/448 [00:42<02:55,  2.29it/s, loss=2.511176]
Training [7it] E0-63:  10%|█         | 46/448 [00:42<02:55,  2.29it/s, loss=2.516861]
Training [7it] E0-63:  10%|█         | 47/448 [00:42<02:45,  2.42it/s, loss=2.516861]
Training [7it] E0-63:  10%|█         | 47/448 [00:42<02:45,  2.42it/s, loss=2.507551]
Training [7it] E0-63:  11%|█         | 48/448 [00:42<02:31,  2.64it/s, loss=2.507551]
Training [7it] E0-63:  11%|█         | 48/448 [00:42<02:31,  2.64it/s, loss=2.504296]
Training [7it] E0-63:  11%|█         | 49/448 [00:43<02:27,  2.70it/s, loss=2.504296]
Training [7it] E0-63:  11%|█         | 49/448 [00:43<02:27,  2.70it/s, loss=2.526971]
Training [7it] E0-63:  11%|█         | 50/448 [00:43<02:49,  2.34it/s, loss=2.526971]
Training [7it] E0-63:  11%|█         | 50/448 [00:43<02:49,  2.34it/s, loss=2.505950]
Training [7it] E0-63:  11%|█▏        | 51/448 [00:43<02:37,  2.53it/s, loss=2.505950]
Training [7it] E0-63:  11%|█▏        | 51/448 [00:43<02:37,  2.53it/s, loss=2.505529]
Training [7it] E0-63:  12%|█▏        | 52/448 [00:44<02:31,  2.61it/s, loss=2.505529]
Training [7it] E0-63:  12%|█▏        | 52/448 [00:44<02:31,  2.61it/s, loss=2.498230]
Training [7it] E0-63:  12%|█▏        | 53/448 [00:44<02:31,  2.60it/s, loss=2.498230]
Training [7it] E0-63:  12%|█▏        | 53/448 [00:44<02:31,  2.60it/s, loss=2.491113]
Training [7it] E0-63:  12%|█▏        | 54/448 [00:44<02:16,  2.88it/s, loss=2.491113]
Training [7it] E0-63:  12%|█▏        | 54/448 [00:44<02:16,  2.88it/s, loss=2.487366]
Training [7it] E0-63:  12%|█▏        | 55/448 [00:45<02:10,  3.00it/s, loss=2.487366]
Training [7it] E0-63:  12%|█▏        | 55/448 [00:45<02:10,  3.00it/s, loss=2.485458]
Training [7it] E0-63:  12%|█▎        | 56/448 [00:45<02:09,  3.02it/s, loss=2.485458]
Training [7it] E0-63:  12%|█▎        | 56/448 [00:45<02:09,  3.02it/s, loss=2.492041]
Training [7it] E0-63:  13%|█▎        | 57/448 [00:45<02:03,  3.18it/s, loss=2.492041]
Training [7it] E0-63:  13%|█▎        | 57/448 [00:45<02:03,  3.18it/s, loss=2.499321]
Training [7it] E0-63:  13%|█▎        | 58/448 [00:46<02:01,  3.20it/s, loss=2.499321]
Training [7it] E0-63:  13%|█▎        | 58/448 [00:46<02:01,  3.20it/s, loss=2.490569]
Training [7it] E0-63:  13%|█▎        | 59/448 [00:46<02:11,  2.95it/s, loss=2.490569]
Training [7it] E0-63:  13%|█▎        | 59/448 [00:46<02:11,  2.95it/s, loss=2.491031]
Training [7it] E0-63:  13%|█▎        | 60/448 [00:46<02:11,  2.94it/s, loss=2.491031]
Training [7it] E0-63:  13%|█▎        | 60/448 [00:46<02:11,  2.94it/s, loss=2.495729]
Training [7it] E0-63:  14%|█▎        | 61/448 [00:47<02:29,  2.58it/s, loss=2.495729]
Training [7it] E0-63:  14%|█▎        | 61/448 [00:47<02:29,  2.58it/s, loss=2.496713]
Training [7it] E0-63:  14%|█▍        | 62/448 [00:47<02:44,  2.34it/s, loss=2.496713]
Training [7it] E0-63:  14%|█▍        | 62/448 [00:47<02:44,  2.34it/s, loss=2.482365]
Training [7it] E0-63:  14%|█▍        | 63/448 [00:48<02:35,  2.48it/s, loss=2.482365]
Training [7it] E0-63:  14%|█▍        | 63/448 [00:48<02:35,  2.48it/s, loss=2.471114]
Training [7it] E0-63:  14%|█▍        | 64/448 [00:48<02:19,  2.75it/s, loss=2.471114]
Training [7it] E0-63:  14%|█▍        | 64/448 [00:48<02:19,  2.75it/s, loss=2.470622]
Training [7it] E0-63:  15%|█▍        | 65/448 [00:48<02:17,  2.80it/s, loss=2.470622]
Training [7it] E0-63:  15%|█▍        | 65/448 [00:48<02:17,  2.80it/s, loss=2.499583]
Training [7it] E0-63:  15%|█▍        | 66/448 [00:49<02:05,  3.05it/s, loss=2.499583]
Training [7it] E0-63:  15%|█▍        | 66/448 [00:49<02:05,  3.05it/s, loss=2.477591]
Training [7it] E0-63:  15%|█▍        | 67/448 [00:49<02:20,  2.71it/s, loss=2.477591]
Training [7it] E0-63:  15%|█▍        | 67/448 [00:49<02:20,  2.71it/s, loss=2.467452]
Training [7it] E0-63:  15%|█▌        | 68/448 [00:50<02:38,  2.40it/s, loss=2.467452]
Training [7it] E0-63:  15%|█▌        | 68/448 [00:50<02:38,  2.40it/s, loss=2.469605]
Training [7it] E0-63:  15%|█▌        | 69/448 [00:50<02:23,  2.65it/s, loss=2.469605]
Training [7it] E0-63:  15%|█▌        | 69/448 [00:50<02:23,  2.65it/s, loss=2.457043]
Training [7it] E0-63:  16%|█▌        | 70/448 [00:50<02:29,  2.53it/s, loss=2.457043]
Training [7it] E0-63:  16%|█▌        | 70/448 [00:50<02:29,  2.53it/s, loss=2.462697]
Training [7it] E0-63:  16%|█▌        | 71/448 [00:51<02:35,  2.42it/s, loss=2.462697]
Training [7it] E0-63:  16%|█▌        | 71/448 [00:51<02:35,  2.42it/s, loss=2.466892]
Training [7it] E0-63:  16%|█▌        | 72/448 [00:51<02:25,  2.58it/s, loss=2.466892]
Training [7it] E0-63:  16%|█▌        | 72/448 [00:51<02:25,  2.58it/s, loss=2.452499]
Training [7it] E0-63:  16%|█▋        | 73/448 [00:51<02:18,  2.71it/s, loss=2.452499]
Training [7it] E0-63:  16%|█▋        | 73/448 [00:51<02:18,  2.71it/s, loss=2.454364]
Training [7it] E0-63:  17%|█▋        | 74/448 [00:52<02:19,  2.69it/s, loss=2.454364]
Training [7it] E0-63:  17%|█▋        | 74/448 [00:52<02:19,  2.69it/s, loss=2.449268]
Training [7it] E0-63:  17%|█▋        | 75/448 [00:52<02:14,  2.78it/s, loss=2.449268]
Training [7it] E0-63:  17%|█▋        | 75/448 [00:52<02:14,  2.78it/s, loss=2.443942]
Training [7it] E0-63:  17%|█▋        | 76/448 [00:52<02:07,  2.92it/s, loss=2.443942]
Training [7it] E0-63:  17%|█▋        | 76/448 [00:52<02:07,  2.92it/s, loss=2.448925]
Training [7it] E0-63:  17%|█▋        | 77/448 [00:53<02:11,  2.83it/s, loss=2.448925]
Training [7it] E0-63:  17%|█▋        | 77/448 [00:53<02:11,  2.83it/s, loss=2.453376]
Training [7it] E0-63:  17%|█▋        | 78/448 [00:53<02:09,  2.86it/s, loss=2.453376]
Training [7it] E0-63:  17%|█▋        | 78/448 [00:53<02:09,  2.86it/s, loss=2.449413]
Training [7it] E0-63:  18%|█▊        | 79/448 [00:54<02:05,  2.93it/s, loss=2.449413]
Training [7it] E0-63:  18%|█▊        | 79/448 [00:54<02:05,  2.93it/s, loss=2.431096]
Training [7it] E0-63:  18%|█▊        | 80/448 [00:54<02:19,  2.64it/s, loss=2.431096]
Training [7it] E0-63:  18%|█▊        | 80/448 [00:54<02:19,  2.64it/s, loss=2.437118]
Training [7it] E0-63:  18%|█▊        | 81/448 [00:54<02:31,  2.42it/s, loss=2.437118]
Training [7it] E0-63:  18%|█▊        | 81/448 [00:54<02:31,  2.42it/s, loss=2.458518]
Training [7it] E0-63:  18%|█▊        | 82/448 [00:55<02:15,  2.70it/s, loss=2.458518]
Training [7it] E0-63:  18%|█▊        | 82/448 [00:55<02:15,  2.70it/s, loss=2.430388]
Training [7it] E0-63:  19%|█▊        | 83/448 [00:55<02:14,  2.72it/s, loss=2.430388]
Training [7it] E0-63:  19%|█▊        | 83/448 [00:55<02:14,  2.72it/s, loss=2.430543]
Training [7it] E0-63:  19%|█▉        | 84/448 [00:56<02:21,  2.58it/s, loss=2.430543]
Training [7it] E0-63:  19%|█▉        | 84/448 [00:56<02:21,  2.58it/s, loss=2.433968]
Training [7it] E0-63:  19%|█▉        | 85/448 [00:56<02:14,  2.69it/s, loss=2.433968]
Training [7it] E0-63:  19%|█▉        | 85/448 [00:56<02:14,  2.69it/s, loss=2.427903]
Training [7it] E0-63:  19%|█▉        | 86/448 [00:56<02:13,  2.72it/s, loss=2.427903]
Training [7it] E0-63:  19%|█▉        | 86/448 [00:56<02:13,  2.72it/s, loss=2.418438]
Training [7it] E0-63:  19%|█▉        | 87/448 [00:57<02:10,  2.77it/s, loss=2.418438]
Training [7it] E0-63:  19%|█▉        | 87/448 [00:57<02:10,  2.77it/s, loss=2.422195]
Training [7it] E0-63:  20%|█▉        | 88/448 [00:57<02:07,  2.82it/s, loss=2.422195]
Training [7it] E0-63:  20%|█▉        | 88/448 [00:57<02:07,  2.82it/s, loss=2.417181]
Training [7it] E0-63:  20%|█▉        | 89/448 [00:57<02:03,  2.90it/s, loss=2.417181]
Training [7it] E0-63:  20%|█▉        | 89/448 [00:57<02:03,  2.90it/s, loss=2.416710]
Training [7it] E0-63:  20%|██        | 90/448 [00:58<02:00,  2.97it/s, loss=2.416710]
Training [7it] E0-63:  20%|██        | 90/448 [00:58<02:00,  2.97it/s, loss=2.409997]
Training [7it] E0-63:  20%|██        | 91/448 [00:58<02:01,  2.94it/s, loss=2.409997]
Training [7it] E0-63:  20%|██        | 91/448 [00:58<02:01,  2.94it/s, loss=2.403234]
Training [7it] E0-63:  21%|██        | 92/448 [00:58<02:10,  2.72it/s, loss=2.403234]
Training [7it] E0-63:  21%|██        | 92/448 [00:58<02:10,  2.72it/s, loss=2.396679]
Training [7it] E0-63:  21%|██        | 93/448 [00:59<02:09,  2.74it/s, loss=2.396679]
Training [7it] E0-63:  21%|██        | 93/448 [00:59<02:09,  2.74it/s, loss=2.407019]
Training [7it] E0-63:  21%|██        | 94/448 [00:59<01:59,  2.97it/s, loss=2.407019]
Training [7it] E0-63:  21%|██        | 94/448 [00:59<01:59,  2.97it/s, loss=2.403642]
Training [7it] E0-63:  21%|██        | 95/448 [00:59<02:05,  2.82it/s, loss=2.403642]
Training [7it] E0-63:  21%|██        | 95/448 [00:59<02:05,  2.82it/s, loss=2.407457]
Training [7it] E0-63:  21%|██▏       | 96/448 [01:00<02:08,  2.74it/s, loss=2.407457]
Training [7it] E0-63:  21%|██▏       | 96/448 [01:00<02:08,  2.74it/s, loss=2.397340]
Training [7it] E0-63:  22%|██▏       | 97/448 [01:00<02:04,  2.81it/s, loss=2.397340]
Training [7it] E0-63:  22%|██▏       | 97/448 [01:00<02:04,  2.81it/s, loss=2.419828]
Training [7it] E0-63:  22%|██▏       | 98/448 [01:01<02:12,  2.65it/s, loss=2.419828]
Training [7it] E0-63:  22%|██▏       | 98/448 [01:01<02:12,  2.65it/s, loss=2.382972]
Training [7it] E0-63:  22%|██▏       | 99/448 [01:01<02:07,  2.73it/s, loss=2.382972]
Training [7it] E0-63:  22%|██▏       | 99/448 [01:01<02:07,  2.73it/s, loss=2.374241][Warning] Plotly is not available; skipping steps histogram figure.

Training [7it] E0-63:  22%|██▏       | 100/448 [01:01<02:05,  2.77it/s, loss=2.374241]
Training [7it] E0-63:  22%|██▏       | 100/448 [01:01<02:05,  2.77it/s, loss=2.378126]
Training [7it] E0-63:  23%|██▎       | 101/448 [01:02<02:08,  2.70it/s, loss=2.378126]
Training [7it] E0-63:  23%|██▎       | 101/448 [01:02<02:08,  2.70it/s, loss=2.375105]
Training [7it] E0-63:  23%|██▎       | 102/448 [01:02<02:12,  2.61it/s, loss=2.375105]
Training [7it] E0-63:  23%|██▎       | 102/448 [01:02<02:12,  2.61it/s, loss=2.371527]
Training [7it] E0-63:  23%|██▎       | 103/448 [01:02<02:10,  2.64it/s, loss=2.371527]
Training [7it] E0-63:  23%|██▎       | 103/448 [01:02<02:10,  2.64it/s, loss=2.372248]
Training [7it] E0-63:  23%|██▎       | 104/448 [01:03<02:00,  2.85it/s, loss=2.372248]
Training [7it] E0-63:  23%|██▎       | 104/448 [01:03<02:00,  2.85it/s, loss=2.361204]
